ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
baykal_guest_house_3,13308043,Номер Standard с видом на озеро,3202000000D,2,3,,,"[""nobedding""]",,1,2489.00,2500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Номер Standard с 3 комнатами с видом на озеро,3202000030D,2,5,,,"[""nobedding""]",,1,2788.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Семейный номер Classic с видом на озеро,3B02010000D,2,2,,,"[""nobedding""]",,3,2788.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Кровать в общем номере с видом на внутренний двор (общая ванная комната) (4 кровати),10010000006,2,4,,,"[""nobedding""]",,1,2987.00,3000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
montana_hostel,8746907,Капсула с красивым видом из окна (общая ванная комната),2201000000U,1,8,,,"[""nobedding""]",,1,900.00,900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8746907/montana_hostel
montana_hostel,8746907,Кровать в общем номере (общая ванная комната) (4 кровати),1001,1,3,,,"[""nobedding""]",,1,1000.00,1000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8746907/montana_hostel
vera_baikal,13308776,Двухместный номер Стандартный (2 отдельные кровати),3202402,2,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5225.00,5225.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный номер Стандартный (двуспальная кровать),3202302,2,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5225.00,5225.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (двуспальная кровать),4602302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6270.00,6270.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (2 отдельные кровати),4602402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6270.00,6270.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместные апартаменты улучшенные Дуплекс (двуспальная кровать),650230200002,2,9,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7220.00,7220.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный люкс с видом на озеро (двуспальная кровать),5002302000D,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,16910.00,16910.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
city_park_hotel_13,9987117,Номер Economy с красивым видом из окна (общая ванная комната),3101000000U,2,2,,,"[""nobedding""]",,1,2176.00,2185.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Номер Standard с красивым видом из окна,3202000000U,2,2,,,"[""nobedding""]",,1,2365.00,2375.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Номер Comfort с видом на город,33020000005,2,2,,,"[""nobedding""]",,1,2649.00,2660.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Полулюкс Comfort с красивым видом из окна,4302000000U,2,1,,,"[""nobedding""]",,1,2649.00,2660.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Номер Deluxe с балконом и с видом на город,36020000015,2,1,,,"[""nobedding""]",,1,2743.00,2755.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
minihotel_panda,6479321,Трёхместный номер Economy (общая ванная комната),3101003,1,1,,,"[""nobedding""]",,3,2880.00,2880.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
minihotel_panda,6479321,Двухместный номер Superior (двуспальная кровать),3502302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4200.00,4200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
atlas_hotel_3,7883850,Двухместный номер Стандарт (2 отдельные кровати),3202402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3177.90,3177.90,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Трёхместный номер Классик,3B02003,2,2,,,"[""nobedding""]",,3,4140.90,4140.90,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный Джуниор Сюит (двуспальная кровать),4002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5103.90,5103.90,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,"Джуниор Сюит с сауной (с сауной, джакузи)",4802,3,1,,,"[""nobedding""]",,1,7029.90,7811.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
gostevoj_dom_na_zvezdinskoj,6827039,Двухместный номер Standard (двуспальная кровать) (тип кровати может измениться),3202302,2,14,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3385.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6827039/gostevoj_dom_na_zvezdinskoj
gostevoj_dom_na_zvezdinskoj,6827039,Двухместный номер Standard (2 отдельные кровати) (тип кровати может измениться),3202402,2,14,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3385.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6827039/gostevoj_dom_na_zvezdinskoj
gostevoj_dom_na_zvezdinskoj,6827039,Трёхместный номер Standard,3202003,2,5,,,"[""nobedding""]",,3,4480.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6827039/gostevoj_dom_na_zvezdinskoj
uda_2,8752619,Одноместный номер Superior с видом на город,35020010005,2,6,,,"[""nobedding""]",,1,1842.00,1850.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8752619/uda_2
uda_2,8752619,Двухместный номер Standard с видом на город (2 отдельные кровати),32024020005,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,1892.00,1900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8752619/uda_2
uda_2,8752619,Двухместный номер Superior с видом на город (2 отдельные кровати),35024020005,2,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2190.00,2200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8752619/uda_2
uda_2,8752619,Двухместный номер Comfort с видом на город (двуспальная кровать),33023020005,2,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2589.00,2600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8752619/uda_2
uda_2,8752619,Двухместный полулюкс с 2 комнатами с видом на город (двуспальная кровать и диван),40023020205,2,2,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,4979.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8752619/uda_2
flagman_hotel,7725500,Двухместный номер Deluxe с красивым видом из окна (двуспальная кровать),3602302000U,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4500.00,5800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7725500/flagman_hotel
flagman_hotel,7725500,Двухместный номер Deluxe с видом на сад (двуспальная кровать),36023020008,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5000.00,6300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7725500/flagman_hotel
vozdushnaya_gavan,8059310,Двухместный люкс с видом на город (двуспальная кровать),50023020005,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9100.00,9172.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059310/vozdushnaya_gavan
best_eastern_hotel_zvezda,7806155,Двухместный Джуниор Сюит (двуспальная кровать),4002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,14600.00,14627.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806155/best_eastern_hotel_zvezda
best_eastern_hotel_zvezda,7806155,Двухместный люкс (двуспальная кровать),5002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,22000.00,22041.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806155/best_eastern_hotel_zvezda
mayak_hotel_listvyanka,7816262,Одноместный номер Стандарт (дополнительное здание) (в дополнительном здании),3202001,1,3,,,"[""nobedding""]",,1,5775.00,5775.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Стандарт Эконом (дополнительное здание) (2 отдельные кровати) (в дополнительном здании),3402402,1,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5775.00,5775.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Одноместный номер Стандарт Классический (главное здание) (односпальная кровать) (в главном здании),3B02201,1,3,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,7245.00,7245.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Стандарт Классический (главное здание) (2 отдельные кровати) (в главном здании),3B02402,1,9,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7665.00,7665.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Стандарт Классический (главное здание) (двуспальная кровать) (в главном здании),3B02302,1,9,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7665.00,7665.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Комфорт (дополнительное здание) (двуспальная кровать) (в дополнительном здании),3302302,1,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8295.00,8295.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Комфорт (дополнительное здание) (2 отдельные кровати) (в дополнительном здании),3302402,1,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8295.00,8295.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Стандарт улучшенный (главное здание) (2 отдельные кровати) (в главном здании),3502402,1,9,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9765.00,9765.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Стандарт улучшенный (главное здание) (двуспальная кровать) (в главном здании),3502302,1,9,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9765.00,9765.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный Джуниор Сьют (главное здание) Улучшенный (2 отдельные кровати) (в главном здании),4502402,1,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,14700.00,14700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный Джуниор Сьют (главное здание) Улучшенный (двуспальная кровать) (в главном здании),4502302,1,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,14700.00,14700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Семейный (главное здание) с видом на озеро (2 отдельные кровати) (в главном здании),3I02402000D,1,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,19425.00,19425.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный номер Семейный (главное здание) с видом на озеро (двуспальная кровать) (в главном здании),3I02302000D,1,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,19425.00,19425.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
mayak_hotel_listvyanka,7816262,Двухместный Люкс (главное здание) (двуспальная кровать) (в главном здании),5002302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,33600.00,33600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (2 отдельные кровати),3302402001,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,24438.75,25725.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (двуспальная кровать),3302302001,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,24438.75,25725.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,"Двухместный полулюкс Романтик с балконом (двуспальная кровать) (кровать king size, ванна)",4E02302001,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,32418.75,34125.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
guest_house_vremena_goda,6511529,Двухместный номер Standard (2 отдельные кровати),3202402,1,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5100.00,5100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6511529/guest_house_vremena_goda
guest_house_vremena_goda,6511529,Двухместная студия (2 отдельные кровати),7002402,1,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5600.00,5600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6511529/guest_house_vremena_goda
guest_house_vremena_goda,6511529,Двухместная студия Economy (двуспальная кровать),7102302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5800.00,5800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6511529/guest_house_vremena_goda
kupechesky_dvor_hotel,8059354,Двухместный номер Standard Мансарда (двуспальная кровать),320230200004,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6003.00,6030.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный номер Standard с видом на город (2 отдельные кровати),32024020005,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6541.00,6570.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6541.00,6570.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс Мансарда (двуспальная кровать),400230200004,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9140.00,9180.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс с видом на город (двуспальная кровать) (кровать king size),40023020005,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10304.00,10350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс с балконом и с видом на город (двуспальная кровать),40023020015,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11111.00,11160.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
yakovlev_hotel,8742012,Двухместный номер Standard (двуспальная кровать),3202302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3786.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8742012/yakovlev_hotel
yakovlev_hotel,8742012,Двухместный номер Standard (2 отдельные кровати),3202402,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3786.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8742012/yakovlev_hotel
hotel_nataly_2,7776564,Двухместный номер Economy с красивым видом из окна (общая ванная комната) (2 отдельные кровати),3101402000U,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3800.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
hotel_nataly_2,7776564,Двухместный номер Economy с красивым видом из окна (общая ванная комната) (двуспальная кровать),3101302000U,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
hotel_nataly_2,7776564,Люкс с красивым видом из окна,5002000000U,1,1,,,"[""nobedding""]",,1,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
eko_baikalwood_hotel,8737003,Двухместный номер Standard с видом на внутренний двор (двуспальная кровать),32023020006,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8625.00,8625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный номер Standard с видом на внутренний двор (2 отдельные кровати),32024020006,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8625.00,8625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный номер Superior с видом на озеро (двуспальная кровать),3502302000D,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9775.00,9775.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный номер Superior с видом на озеро (2 отдельные кровати),3502402000D,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9775.00,9775.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный полулюкс с видом на озеро (2 отдельные кровати),4002402000D,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,12075.00,12075.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный полулюкс с видом на озеро (двуспальная кровать),4002302000D,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,12075.00,12075.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный номер Deluxe с видом на озеро (2 отдельные кровати),3602402000D,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,12075.00,12075.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный номер Deluxe с видом на озеро (двуспальная кровать),3602302000D,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,12075.00,12075.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный люкс с балконом и с видом на озеро (2 отдельные кровати),5002402001D,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,13225.00,13225.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный люкс с балконом и с видом на озеро (двуспальная кровать),5002302001D,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13225.00,13225.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный люкс Premium с балконом и с видом на озеро (2 отдельные кровати),5A02402001D,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,14375.00,14375.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
eko_baikalwood_hotel,8737003,Двухместный люкс Premium с балконом и с видом на озеро (двуспальная кровать),5A02302001D,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,14375.00,14375.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8737003/eko_baikalwood_hotel
aura_living_quarters,13743326,Люкс с балконом и с красивым видом из окна,5002000001U,1,6,,,"[""nobedding""]",,1,5875.00,5875.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13743326/aura_living_quarters
evropa_hotel,7828771,Двухместный Джуниор сьют (двуспальная кровать),4002302,6,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10200.00,12400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Двухместный номер Comfort Modern с видом на город (двуспальная кровать),36023020005,6,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11500.00,13700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Двухместный номер Comfort Modern с видом на город (2 отдельные кровати),36024020005,6,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,11500.00,13700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
archi_apt_apartments,10211904,Двухместный номер Standard с видом на внутренний двор (двуспальная кровать),32023020006,3,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3632.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10211904/archi_apt_apartments
archi_apt_apartments,10211904,Семейный номер Standard с 2 комнатами с красивым видом из окна,3202010020U,2,1,,,"[""nobedding""]",,3,5476.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10211904/archi_apt_apartments
matreshka_hotel,6332937,Двухместный номер Standard (2 отдельные кровати),3202402,4,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4390.00,4914.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
