ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
bajkal_severnoe_more_hotel,8526970,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,7,16,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4995.00,7410.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8526970/bajkal_severnoe_more_hotel
bajkal_severnoe_more_hotel,8526970,Номер Standard с балконом и с видом на город,32020000015,7,12,,,"[""nobedding""]",,1,5489.00,7985.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8526970/bajkal_severnoe_more_hotel
bajkal_severnoe_more_hotel,8526970,Двухместный номер Superior с видом на реку (2 отдельные кровати),3502402000N,7,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5984.00,8560.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8526970/bajkal_severnoe_more_hotel
bajkal_severnoe_more_hotel,8526970,Полулюкс с видом на реку,4002000000N,7,7,,,"[""nobedding""]",,1,6478.00,9135.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8526970/bajkal_severnoe_more_hotel
bajkal_severnoe_more_hotel,8526970,Семейный люкс с видом на город,50020100005,6,1,,,"[""nobedding""]",,3,10430.00,13850.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8526970/bajkal_severnoe_more_hotel
bajkal_severnoe_more_hotel,8526970,Люкс Executive с видом на реку,5802000000N,6,1,,,"[""nobedding""]",,1,11370.00,15000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8526970/bajkal_severnoe_more_hotel
bajkal_severnoe_more_hotel,8526970,Люкс Presidential с видом на реку,5902000000N,6,3,,,"[""nobedding""]",,1,12309.00,16150.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8526970/bajkal_severnoe_more_hotel
artrezidentsiya_port_olhon,10004854,Одноместный номер Standard с видом на внутренний двор,32020010006,1,1,,,"[""nobedding""]",,1,11500.00,11500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Двухместный номер Standard с видом на внутренний двор (2 отдельные кровати),32024020006,1,10,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,16000.00,16000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Двухместный номер Standard Мансарда (двуспальная кровать),320230200004,1,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,16000.00,16000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Двухместный номер Superior с видом на внутренний двор (двуспальная кровать),35023020006,1,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,16500.00,16500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Двухместный номер Deluxe с видом на внутренний двор (2 отдельные кровати),36024020006,1,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,18000.00,18000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Двухместный номер Deluxe (двуспальная кровать),3602302,1,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,18000.00,18000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Двухместный семейный номер Deluxe с красивым видом из окна (2 отдельные кровати) (терраса),3602412000U,1,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,40000.00,40000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Двухместная студия с красивым видом из окна (двуспальная кровать) (терраса),7002302000U,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,50000.00,50000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
artrezidentsiya_port_olhon,10004854,Апартаменты с красивым видом из окна,6002000000U,1,1,,,"[""nobedding""]",,1,72000.00,72000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10004854/artrezidentsiya_port_olhon
apartamentyi_v_irkutske,9993445,Двухместный номер Standard с видом на город (общая ванная комната) (2 отдельные кровати),32014020005,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,1780.00,1800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9993445/apartamentyi_v_irkutske
apartamentyi_v_irkutske,9993445,Двухместный номер Standard (общая ванная комната) (двуспальная кровать),3201302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,1780.00,1800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9993445/apartamentyi_v_irkutske
taiga_2,6923154,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,49,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5598.00,6547.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
taiga_2,6923154,Номер Superior с видом на город,35020000005,2,30,,,"[""nobedding""]",,1,6741.00,7690.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
taiga_2,6923154,Люкс с красивым видом из окна,5002000000U,2,5,,,"[""nobedding""]",,1,10739.00,11688.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
taiga_2,6923154,Апартаменты с красивым видом из окна (джакузи),6002000000U,2,1,,,"[""nobedding""]",,1,16222.00,17172.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
otel_irkut,8348721,Одноместный номер Standard,3202001,2,3,,,"[""nobedding""]",,1,2800.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Standard (2 отдельные кровати),3202402,2,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3300.00,3300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Standard (двуспальная кровать),3202302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3500.00,3500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Одноместный номер Superior,3502001,2,1,,,"[""nobedding""]",,1,3500.00,3500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Superior (двуспальная кровать),3502302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3900.00,3900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Superior (2 отдельные кровати),3502402,2,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3900.00,3900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Standard Premium (двуспальная кровать),3A02302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6800.00,6800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
magnetit,8825582,Одноместный номер Улучшенный,3502001,2,4,,,"[""nobedding""]",,1,4300.00,4300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8825582/magnetit
magnetit,8825582,Двухместный номер Стандарт (2 отдельные кровати),3202402,2,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4400.00,4400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8825582/magnetit
magnetit,8825582,Полулюкс Однокомнатный (диван),400200001,2,1,диван,"[""диван""]","[""sofa-bed""]",,1,4600.00,4600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8825582/magnetit
magnetit,8825582,Двухместный люкс Двухкомнатный (двуспальная кровать),500230202,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5700.00,5700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8825582/magnetit
hotel_nataly_2,7776564,Двухместный номер Economy с красивым видом из окна (общая ванная комната) (2 отдельные кровати),3101402000U,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3800.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
hotel_nataly_2,7776564,Двухместный номер Economy с красивым видом из окна (общая ванная комната) (двуспальная кровать),3101302000U,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
hotel_nataly_2,7776564,Люкс с красивым видом из окна,5002000000U,1,1,,,"[""nobedding""]",,1,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
archi_apt_apartments,10211904,Двухместный номер Standard с видом на внутренний двор (двуспальная кровать),32023020006,3,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3608.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10211904/archi_apt_apartments
archi_apt_apartments,10211904,Семейный номер Standard с 2 комнатами с красивым видом из окна,3202010020U,2,1,,,"[""nobedding""]",,3,5835.00,5900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10211904/archi_apt_apartments
gostinitsa_ustilim,7026078,Одноместный номер Эконом (общая ванная комната),3101001,2,0,,,"[""nobedding""]",,1,1870.00,10338.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Двухместный номер Эконом (общая ванная комната) (2 отдельные кровати),3101402,1,0,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3716.00,3716.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Одноместный номер Стандарт,3202001,2,5,,,"[""nobedding""]",,1,4000.00,4244.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Одноместный номер Улучшенный стандарт,3502001,2,4,,,"[""nobedding""]",,1,4600.00,4877.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Одноместный номер Комфорт,3302001,2,13,,,"[""nobedding""]",,1,5300.00,5615.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Двухместный номер Стандарт (2 отдельные кровати),3202402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5400.00,5721.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Одноместный номер Улучшенный комфорт,3402001,2,13,,,"[""nobedding""]",,1,6000.00,6354.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Двухместный люкс Superior (двуспальная кровать),5502302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9100.00,9625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Двухместный люкс (двуспальная кровать),5002302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9100.00,9625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
atlas_hotel_3,7883850,Двухместный номер Стандарт (двуспальная кровать),3202302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3563.10,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный номер Стандарт (2 отдельные кровати),3202402,4,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3563.10,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Трёхместный номер Классик,3B02003,4,2,,,"[""nobedding""]",,3,4526.10,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный номер Комфoрт (двуспальная кровать),3302302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4526.10,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный Джуниор Сюит (двуспальная кровать),4002302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5489.10,5489.10,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,"Джуниор Сюит с сауной (с сауной, джакузи)",4802,3,1,,,"[""nobedding""]",,1,7415.10,8239.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
baykal_khan_listvyanka,10360512,Двухместный номер Standard (2 отдельные кровати),3202402,1,7,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10360512/baykal_khan_listvyanka
baykal_khan_listvyanka,10360512,Трёхместный семейный номер Classic,3B02013,1,2,,,"[""nobedding""]",,3,8040.00,8040.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10360512/baykal_khan_listvyanka
baykal_khan_listvyanka,10360512,Трёхместный семейный номер Standard с балконом и с видом на озеро,3202013001D,1,2,,,"[""nobedding""]",,3,8700.00,8700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10360512/baykal_khan_listvyanka
baykal_khan_listvyanka,10360512,Двухместный люкс Мансарда с балконом и с видом на озеро (двуспальная кровать),5002302001D4,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9600.00,9600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10360512/baykal_khan_listvyanka
hotel_yubileinaya__2,6433819,Одноместный номер Standard,3202001,2,0,,,"[""nobedding""]",,1,2350.00,2500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6433819/hotel_yubileinaya__2
hotel_yubileinaya__2,6433819,Одноместный номер Standard с балконом,3202001001,2,0,,,"[""nobedding""]",,1,2536.00,2700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6433819/hotel_yubileinaya__2
hotel_yubileinaya__2,6433819,Двухместный номер Standard (2 отдельные кровати),3202402,3,0,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2815.00,3000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6433819/hotel_yubileinaya__2
hotel_yubileinaya__2,6433819,Двухместный номер Standard (двуспальная кровать),3202302,3,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2815.00,3000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6433819/hotel_yubileinaya__2
hotel_yubileinaya__2,6433819,Двухместный номер Standard с балконом (двуспальная кровать),3202302001,3,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3001.00,3200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6433819/hotel_yubileinaya__2
hotel_yubileinaya__2,6433819,Двухместный номер Comfort (двуспальная кровать),3302302,3,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3280.00,3500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6433819/hotel_yubileinaya__2
7_dorog,7029576,Одноместный номер Superior с видом на город,35020010005,4,1,,,"[""nobedding""]",,1,4500.00,5600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
7_dorog,7029576,Одноместный номер Standard с видом на город,32020010005,4,1,,,"[""nobedding""]",,1,4500.00,5600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
7_dorog,7029576,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5400.00,7200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
7_dorog,7029576,Двухместный номер Standard с видом на город (2 отдельные кровати),32024020005,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5400.00,7200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
7_dorog,7029576,Семейный номер Superior с видом на город,35020100005,4,1,,,"[""nobedding""]",,3,6300.00,8200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
7_dorog,7029576,Двухместный номер Superior с видом на город (двуспальная кровать),35023020005,4,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6300.00,8200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
7_dorog,7029576,Двухместный номер Superior с видом на город (2 отдельные кровати),35024020005,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6300.00,8200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
7_dorog,7029576,Семейный люкс с 2 комнатами с видом на город,50020100205,4,1,,,"[""nobedding""]",,3,8100.00,10800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7029576/7_dorog
history_boutiquehotel,9741097,Двухместный номер Классик с балконом (2 отдельные кровати),3B02402001,2,15,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,20448.75,21525.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Классик с балконом (двуспальная кровать),3B02302001,2,15,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,20448.75,21525.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (2 отдельные кровати),3302402001,2,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,22443.75,23625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (двуспальная кровать),3302302001,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,22443.75,23625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный полулюкс Бизнес с балконом (двуспальная кровать) (кровать king size),4402302001,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,25935.00,27300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,"Двухместный полулюкс Романтик с балконом (двуспальная кровать) (кровать king size, ванна)",4E02302001,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,29925.00,31500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный люкс Премьер с балконом (двуспальная кровать) (кровать king size),5702302001,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,35411.25,37275.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
dom_baykal_guest_house,10151922,Двухместный номер Standard с красивым видом из окна (2 отдельные кровати),3202402000U,2,9,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3166.00,3200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
dom_baykal_guest_house,10151922,Четырёхместный семейный номер Classic с красивым видом из окна,3B02014000U,2,5,,,"[""nobedding""]",,4,4452.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
dom_baykal_guest_house,10151922,Четырёхместный семейный номер Deluxe с красивым видом из окна,3602014000U,2,2,,,"[""nobedding""]",,4,5145.00,5200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
dom_baykal_guest_house,10151922,Четырёхместный семейный номер Superior с видом на город,35020140005,2,1,,,"[""nobedding""]",,4,5937.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
baykal_guest_house_3,13308043,Семейный номер Classic с видом на озеро,3B02010000D,2,2,,,"[""nobedding""]",,3,2770.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Номер Standard с 3 комнатами с видом на озеро,3202000030D,2,2,,,"[""nobedding""]",,1,2770.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Кровать в общем номере с видом на внутренний двор (общая ванная комната) (4 кровати),10010000006,2,2,,,"[""nobedding""]",,1,2968.00,3000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
inn_business_hall,8735100,Двухместный номер Standard с красивым видом из окна (2 отдельные кровати),3202402000U,2,9,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4420.00,5050.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
inn_business_hall,8735100,Двухместный номер улучшенный стандартный (2 отдельные кровати),3502402,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4471.00,5260.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
inn_business_hall,8735100,Двухместный люкс с видом на город (двуспальная кровать),50023020005,3,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7050.00,8730.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
inn_business_hall,8735100,Двухместный номер Deluxe с видом на город (двуспальная кровать),36023020005,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7680.00,8100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
guest_house_baykaliya,13428580,Двухместный номер Standard (двуспальная кровать и диван),3202302,2,2,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,7421.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
guest_house_baykaliya,13428580,Двухместный номер Superior (двуспальная кровать и диван),3502302,2,2,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,7916.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
minihotel_panda,6479321,Двухместный номер Economy (общая ванная комната) (двуспальная кровать),3101302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2880.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
minihotel_panda,6479321,Трёхместный номер Economy (общая ванная комната),3101003,1,1,,,"[""nobedding""]",,3,2880.00,2880.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
