merged_id,city,name,address,ostrovok_free_rooms,tvil_free_rooms,avg_free_rooms,min_free_rooms,max_free_rooms,occupancy_percent,ostrovok_capacity,tvil_capacity
79,Листвянка,Отель Ларч,"ул. Гудина, 22А, Листвянка",0,,0.00,0,0,0.00,0,
80,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",4,,4.00,4,4,0.00,4,
81,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",45,,45.00,45,45,93.75,90,
82,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",7,,7.00,7,7,87.50,16,
83,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",11,,11.00,11,11,31.43,21,
84,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",6,,6.00,6,6,85.71,13,
85,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",7,,7.00,7,7,0.00,13,
86,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",7,,7.00,7,7,87.50,15,
87,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",0,,0.00,0,0,0.00,0,
88,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",3,,3.00,3,3,0.00,9,
89,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",33,,33.00,33,33,41.77,66,
90,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",0,,0.00,0,0,0.00,0,
91,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",22,,22.00,22,22,81.48,47,
92,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",12,,12.00,12,12,0.00,33,
93,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",0,,0.00,0,0,0.00,0,
94,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",6,,6.00,6,6,75.00,8,
95,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",,,,,,,,
96,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,6.00,6,6,100.00,12,
97,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",0,,0.00,0,0,0.00,0,
98,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,,,,,,
99,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",22,,22.00,22,22,56.41,42,
100,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",9,,9.00,9,9,150.00,18,
101,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",15,,15.00,15,15,68.18,30,
102,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",8,,8.00,8,8,50.00,18,
103,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",5,,5.00,5,5,45.45,13,
104,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",,,,,,,,
105,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",21,,21.00,21,21,95.45,36,
106,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,,,,,,
107,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",2,,2.00,2,2,0.00,4,
108,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",,,,,,,,
109,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",34,,34.00,34,34,75.56,52,
110,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",3,,3.00,3,3,37.50,8,
111,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",0,,0.00,0,0,0.00,0,
112,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",0,,0.00,0,0,0.00,0,
113,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",13,,13.00,13,13,86.67,14,
114,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",26,,26.00,26,26,54.17,35,
115,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",6,,6.00,6,6,10.34,8,
116,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",,,,,,,,
117,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",0,,0.00,0,0,0.00,0,
118,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",6,,6.00,6,6,50.00,10,
119,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",0,,0.00,0,0,0.00,0,
120,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",0,,0.00,0,0,0.00,0,
121,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",0,,0.00,0,0,0.00,0,
122,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",32,,32.00,32,32,123.08,58,
123,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",,,,,,,,
124,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",9,,9.00,9,9,31.03,12,
125,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",82,,82.00,82,82,0.00,180,
126,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",,,,,,,,
127,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,
128,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",4,,4.00,4,4,40.00,7,
129,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",11,,11.00,11,11,47.83,22,
130,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",0,,0.00,0,0,0.00,0,
131,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",75,,75.00,75,75,87.21,75,
132,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",0,,0.00,0,0,0.00,0,
133,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",3,,3.00,3,3,25.00,7,
134,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",17,,17.00,17,17,56.67,47,
135,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",3,,3.00,3,3,13.04,6,
136,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",,,,,,,,
137,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",1,,1.00,1,1,0.00,2,
138,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,
139,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",,,,,,,,
140,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",0,,0.00,0,0,0.00,0,
141,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",0,,0.00,0,0,0.00,0,
142,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,,,,,,
143,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",30,,30.00,30,30,54.55,45,
144,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",2,,2.00,2,2,16.67,3,
145,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",20,,20.00,20,20,90.91,39,
146,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",19,,19.00,19,19,135.71,32,
147,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",4,,4.00,4,4,4.60,6,
148,Усть-Кут,Отель Глория,"ул Л.Толстого, д. 36, Усть-Кут",3,,3.00,3,3,21.43,3,
149,Иркутск,Сатурн,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",,,,,,,,
150,Култук,Trakstop 38,"Komsomol'skaja 23/3, Култук",1,,1.00,1,1,9.09,1,
151,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",9,,9.00,9,9,31.03,18,
152,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",6,,6.00,6,6,18.18,12,
153,Иркутск,Байкал Капсул (Байкальская капсула),"Россия, Иркутская область, Иркутск, ул. Трилиссера, д. 141в, Иркутск",8,,8.00,8,8,0.00,8,
154,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",4,,4.00,4,4,0.00,7,
155,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",1,,1.00,1,1,20.00,2,
156,Иркутск,Апартаменты Home Hotel (Хоум Хотел) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",2,,2.00,2,2,0.00,2,
157,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,,,,,,
158,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",1,,1.00,1,1,0.00,1,
159,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,,,,,,
160,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,,,,,,
161,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",8,,8.00,8,8,88.89,8,
162,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,
163,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",7,,7.00,7,7,58.33,7,
164,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",0,,0.00,0,0,0.00,0,
165,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",7,,7.00,7,7,58.33,20,
166,Иркутск,Отель Marx Hotel,"улица Карла Маркса, д.15 А, Иркутск",0,,0.00,0,0,0.00,0,
167,Братск,Отель Taiga,"улица Мира, дом 35, Братск",35,,35.00,35,35,34.65,66,
168,Хужир,Отель Флагман Ольхона,"улица Молодёжная, д.1, Хужир",,,,,,,,
169,Иркутск,Гостиница Riverside,"улица Байкальская, д.234 В/7, Иркутск",1,,1.00,1,1,12.50,2,
170,Тулун,Спорткомплекс Озерный Тулун,"улица Карбышева, д.185, Тулун",1,,1.00,1,1,0.00,1,
171,Братск,Времена Года,"Улица Подбельского 12, Братск",0,,0.00,0,0,0.00,0,
172,Братск,Отель Луна,"Комсомольская улица, д. 65А, Братск",3,,3.00,3,3,13.64,5,
173,Усть-Кут,Отель Флагман,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",10,,10.00,10,10,76.92,16,
174,Большое Голоустное,Меблированные комнаты в Русском Стиле,"улица Кирова, д.2Б, Большое Голоустное",0,,0.00,0,0,0.00,0,
175,Солзан,Барнхаус,"улица Восточная, д.4Б, Солзан",,,,,,,,
176,Иркутск,Отель Harat's inn,"ул Дальневосточная, д. 158/6, Иркутск",9,,9.00,9,9,75.00,9,
177,Листвянка,Отель Ларус,"улица Октябрьская, дом 8, Листвянка",0,,0.00,0,0,0.00,0,
178,Иркутск,Отель Воздушная Гавань,"улица Ширямова, д.6, Иркутск",,,,,,,,
179,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",5,,5.00,5,5,0.00,12,
180,Иркутск,Cолнечный,"село Пивовариха, поселок Солнечный, улица Лунная, д.19, Иркутск",2,,2.00,2,2,0.00,4,
181,Листвянка,Меблированные комнаты Домик на холме,"улица Суворова, д.19, Листвянка",,,,,,,,
182,Мангутай,Отель Сибирская резиденция Лёд Байкала,"Слюдянский район, пос.Мангутай, ул. Байкальская, 1В, Мангутай",2,,2.00,2,2,0.00,2,
183,Иркутск,Отель гостиница Автовокзал,"улица Октябрьской Революции, 11, Иркутск",,,,,,,,
184,Иркутск,Диво Байкала 1,"улица 4-я Железнодорожная, д.57, Иркутск",,,,,,,,
185,Большое Голоустное,Wind Lake,"2-я Рейдовая улица, д.12, Большое Голоустное",2,,2.00,2,2,0.00,2,
186,Большое Голоустное,"Парк-отель ""Азатай""","Подкамень местечко, 1, Большое Голоустное",19,,19.00,19,19,0.00,38,
187,Утулик,"Парк отель ""Байкал""","Утулик, Территория туристической базы ""Байкал""",,,,,,,,
188,Иркутск,"Апарт -отель ""BaikalStory ""","Иркутск, улица Лыткина, 9/6",,,,,,,,
189,Иркутск,"Мини-отель ""Проспект""","Иркутск, проспект Маршала Жукова, 5/4",,3,3.00,3,3,75.00,,12
190,Иркутск,"Апарт-отель ""Sokolov Hotel""","Иркутск, Байкальская улица, 129",,6,6.00,6,6,20.00,,25
191,Иркутск,"Бутик-отель ""География""","Иркутск, улица 3 Июля, 17/1",,6,6.00,6,6,50.00,,14
192,Иркутск,"Мини-отель ""Nice People""","Иркутск, Ямская улица, 11",,6,6.00,6,6,100.00,,11
193,Иркутск,"Гостиница ""Ochagof""","Иркутск, Дальневосточная улица, 21",,4,4.00,4,4,17.39,,12
194,Иркутск,"Гостиница ""Добрый Кот""","Иркутск, улица Румянцева, 22",,6,6.00,6,6,60.00,,15
195,Иркутск,"Гостиница ""130Hotel""","Иркутск, улица Лапина, 43А",,5,5.00,5,5,41.67,,9
196,Деревня Курма,"Парк отель ""Уюга""","Деревня Курма, Парк отель ""Уюга""   , б.н",,10,10.00,10,10,17.24,,38
197,Ангарск,Гостиница Олимпиада,"Ангарск, улица Чайковского, 48",,3,3.00,3,3,12.00,,6
198,Хужир,"Отель ""Точка Байкала""","Хужир, Байкальская улица, 64",,,,,,,,
199,Иркутск,"Гостиница ""Usadba 50 ( Усадьба 50)""","Иркутск, улица Дзержинского, 50",,7,7.00,7,7,46.67,,12
200,Иркутск,"Апарт-отель ""Светлый""","Иркутск, Первая, 2а/2",,0,0.00,0,0,0.00,,0
201,Иркутск,"Гостиница"" Аврора""","Иркутск, улица Карла Либкнехта, 7Б",,4,4.00,4,4,57.14,,10
202,Иркутск,"Гостиница  ""Воробьевы горы""","Иркутск, Ольхонский район, местность Тутай, 1, 1",,4,4.00,4,4,36.36,,17
203,Хужир,Hotel Olhon 2*,"Хужир, Байкальская улица, 64/1",,,,,,,,
204,Ангарск,"Отель"" Арбат""","Ангарск, 192 квартал, 7",,3,3.00,3,3,27.27,,6
205,Иркутск,Гостиница «Усадьба Егорова»,"Иркутск, улица Грязнова, 2",,7,7.00,7,7,70.00,,17
206,Иркутск,"Бутик-отель ""Маруся""","Иркутск, улица Седова, 12",,5,5.00,5,5,35.71,,11
207,Иркутск,Отель «Байкал-Аляска»,"Иркутск, Старо-Кузьмихинская улица, 37/3",,4,4.00,4,4,16.67,,8
208,Нижнеудинск,"Отель ""Магистраль""","Нижнеудинск, Красноармейская улица, 43, 43",,9,9.00,9,9,42.86,,25
209,Братск,"Отель ""Санаторий Солнечный""","Братск, улица Северный Артек, 10",,2,2.00,2,2,1.60,,4
210,Ангарск,"Гостиница ""Малый отель""","Ангарск, 7-й микрорайон, 35",,8,8.00,8,8,72.73,,15
211,Иркутск,"Гостиница ""Березка""","Иркутск, улица Седова, 16/1",,,,,,,,
