merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
67,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,27,,27,27.00,27,33,,33.75,66.25,,66.25,28,,28,1801,,1801
68,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,14,,14,14.00,14,93,,93.33,6.670000000000002,,6.67,28,,28,2443,,2443
69,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,10,,10,10.00,10,66,,66.67,33.33,,33.33,20,,20,3881,,3881
70,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,3,,3,3.00,3,10,,10.00,90.0,,90.00,4,,4,8905,,8905
71,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,3,,3,2162,,2162
72,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,5,,5,5.00,5,20,,20.00,80.0,,80.00,10,,10,10925,,10925
73,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,52,,52,52.00,52,61,,61.90,38.1,,38.10,104,,104,5600,,5600
74,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,10,,10,10.00,10,66,,66.67,33.33,,33.33,32,,32,3130,,3130
75,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,9,,9,9.00,9,100,,100.00,0.0,,0.00,13,,13,2770,,2770
76,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,8,,8,12369,,12369
77,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,15,,15,15.00,15,100,,100.00,0.0,,0.00,17,,17,900,,900
78,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,13,,13,4660,,4660
79,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,15,,15,15.00,15,68,,68.18,31.819999999999993,,31.82,26,,26,8400,,8400
80,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,,,,,,,,,,,,,,,,,
81,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,14,,14,14.00,14,77,,77.78,22.22,,22.22,33,,33,8340,,8340
82,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,4,,4,7916,,7916
83,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,33,,33,33.00,33,68,,68.75,31.25,,31.25,66,,66,8000,,8000
84,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,7,,7,7.00,7,87,,87.50,12.5,,12.50,16,,16,3463,,3463
85,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,18,,18,18.00,18,51,,51.43,48.57,,48.57,35,,35,8750,,8750
86,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,2,,2,2.00,2,28,,28.57,71.43,,71.43,5,,5,4143,,4143
87,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,9845,,9845
88,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,7,,7,7.00,7,87,,87.50,12.5,,12.50,15,,15,3958,,3958
89,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,10,,10,10.00,10,58,,58.82,41.18,,41.18,23,,23,6015,,6015
90,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,11,,11,2967,,2967
91,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,32,,32,32.00,32,40,,40.51,59.49,,59.49,64,,64,46000,,46000
92,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,3,,3,3.00,3,75,,75.00,25.0,,25.00,6,,6,3476,,3476
93,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,19,,19,19.00,19,70,,70.37,29.629999999999995,,29.63,40,,40,3000,,3000
94,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,12,,12,12.00,12,100,,100.00,0.0,,0.00,33,,33,3958,,3958
95,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,15,,15,15.00,15,55,,55.56,44.44,,44.44,28,,28,4400,,4400
96,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,4,,4,4.00,4,50,,50.00,50.0,,50.00,4,,4,10386,,10386
97,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,12,,12,12.00,12,37,,37.50,62.5,,62.50,26,,26,13200,,13200
98,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,11,,11,11.00,11,100,,100.00,0.0,,0.00,24,,24,5400,,5400
99,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,5,,5,5.00,5,18,,18.52,81.48,,81.48,12,,12,9500,,9500
100,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,,,,,,,,,,,,,,,,,
101,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,23,,23,23.00,23,58,,58.97,41.03,,41.03,43,,43,1128,,1128
102,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,9,,9,9.00,9,100,,100.00,0.0,,0.00,18,,18,3700,,3700
103,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,11,,11,11.00,11,50,,50.00,50.0,,50.00,22,,22,4700,,4700
104,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,8,,8,8.00,8,50,,50.00,50.0,,50.00,18,,18,4452,,4452
105,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,4,,4,4.00,4,36,,36.36,63.64,,63.64,11,,11,4452,,4452
106,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,12,,12,12.00,12,100,,100.00,0.0,,0.00,28,,28,6431,,6431
107,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,17,,17,17.00,17,77,,77.27,22.730000000000004,,22.73,32,,32,3543,,3543
108,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,36117,,36117
109,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3562,,3562
110,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,1,,1,1.00,1,33,,33.33,66.67,,66.67,1,,1,1484,,1484
111,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,41,,41,41.00,41,91,,91.11,8.89,,8.89,63,,63,1682,,1682
112,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,1,,1,1.00,1,12,,12.50,87.5,,87.50,2,,2,3078,,3078
113,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,1,,1,1.00,1,9,,9.09,90.91,,90.91,2,,2,9400,,9400
114,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,16,,16,16.00,16,84,,84.21,15.790000000000006,,15.79,28,,28,6530,,6530
115,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,5,,5,5.00,5,33,,33.33,66.67,,66.67,5,,5,2473,,2473
116,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,14,,14,14.00,14,29,,29.17,70.83,,70.83,15,,15,4200,,4200
117,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,8,,8,8.00,8,13,,13.79,86.21000000000001,,86.21,9,,9,11523,,11523
118,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,6,,6,6.00,6,60,,60.00,40.0,,40.00,14,,14,2543,,2543
119,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,21,,21,21.00,21,80,,80.77,19.230000000000004,,19.23,44,,44,4200,,4200
120,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,6,,6,6.00,6,50,,50.00,50.0,,50.00,10,,10,3800,,3800
121,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,7,,7,11379,,11379
122,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,8173,,8173
123,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,5937,,5937
124,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,28,,28,28.00,28,100,,100.00,0.0,,0.00,51,,51,10000,,10000
125,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,6,,6,6.00,6,18,,18.18,81.82,,81.82,7,,7,4200,,4200
126,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,20,,20,20.00,20,68,,68.97,31.03,,31.03,24,,24,1000,,1000
127,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,13,,13,13.00,13,100,,100.00,0.0,,0.00,31,,31,15360,,15360
128,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,1,,1,1.00,1,14,,14.29,85.71000000000001,,85.71,1,,1,1699,,1699
129,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,3,,3,14348,,14348
130,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,6,,6,6.00,6,60,,60.00,40.0,,40.00,11,,11,7000,,7000
131,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,6,,6,6.00,6,26,,26.09,73.91,,73.91,12,,12,7082,,7082
132,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,10,,10,5937,,5937
133,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,75,,75,4898,,4898
134,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,2,,2,2.00,2,3,,3.08,96.92,,96.92,3,,3,50000,,50000
135,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,2,,2,2.00,2,16,,16.67,83.33,,83.33,4,,4,4057,,4057
136,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,17,,17,17.00,17,56,,56.67,43.33,,43.33,47,,47,2840,,2840
137,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
138,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,16,,16,16.00,16,55,,55.17,44.83,,44.83,19,,19,2200,,2200
139,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,4500,,4500
140,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,5,,5,10291,,10291
141,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,47,,47,47.00,47,100,,100.00,0.0,,0.00,94,,94,21262,,21262
142,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,8,,8,8.00,8,42,,42.11,57.89,,57.89,13,,13,3500,,3500
143,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,7,,7,7.00,7,58,,58.33,41.67,,41.67,7,,7,3986,,3986
144,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,3,,3,11571,,11571
145,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,20,,20,20.00,20,36,,36.36,63.64,,63.64,22,,22,3100,,3100
146,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,8,,8,8.00,8,66,,66.67,33.33,,33.33,10,,10,1781,,1781
