merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
150,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,,,,,,,,,,,,,,,,,
151,unmatched_ostrovok,Усть-Кут,Отель Глория,"ул Л.Толстого, д. 36, Усть-Кут",14,,2,,2,2.00,2,14,,14.29,85.71000000000001,,85.71,2,,2,6586,,6586
152,unmatched_ostrovok,Иркутск,Сатурн,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",23,,5,,5,5.00,5,21,,21.74,78.26,,78.26,9,,9,3000,,3000
153,unmatched_ostrovok,Култук,Тракстоп 38,"Комсомольская 23/3, Култук, Култук",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
154,unmatched_ostrovok,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",29,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
155,unmatched_ostrovok,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",33,,11,,11,11.00,11,33,,33.33,66.67,,66.67,22,,22,3000,,3000
156,unmatched_ostrovok,Иркутск,Baikal Capsule (Байкал Капсула),"ул. Трилиссера, 141В, Иркутск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
157,unmatched_ostrovok,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,3000,,3000
158,unmatched_ostrovok,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",5,,4,,4,4.00,4,80,,80.00,20.0,,20.00,8,,8,2458,,2458
159,unmatched_ostrovok,Иркутск,Апартаменты Home Hotel (Хоум Отель) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",,,,,,,,,,,,,,,,,,,
160,unmatched_ostrovok,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
161,unmatched_ostrovok,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",,,,,,,,,,,,,,,,,,,
162,unmatched_ostrovok,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,13500,,13500
163,unmatched_ostrovok,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,,,,,,,,,,,,,,,,,
164,unmatched_ostrovok,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",9,,3,,3,3.00,3,33,,33.33,66.67,,66.67,4,,4,3707,,3707
165,unmatched_ostrovok,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
166,unmatched_ostrovok,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,5,,5,3300,,3300
167,unmatched_ostrovok,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
168,unmatched_ostrovok,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",12,,,,,,,,,,,,,,,,,,
169,unmatched_ostrovok,Иркутск,Отель Маркс,"улица Карла Маркса, д.15 А, Иркутск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
170,unmatched_ostrovok,Братск,Отель Taiga,"улица Мира, дом 35, Братск",101,,22,,22,22.00,22,21,,21.78,78.22,,78.22,23,,23,5531,,5531
171,unmatched_ostrovok,Хужир,Отель Флагман Ольхона,"улица Молодёжная, д.1, Хужир",15,,22,,22,22.00,22,100,,100.00,0.0,,0.00,46,,46,5143,,5143
172,unmatched_ostrovok,Иркутск,Гостиница Riverside,"улица Байкальская, д.234 В/7, Иркутск",8,,2,,2,2.00,2,25,,25.00,75.0,,75.00,4,,4,3500,,3500
173,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун,"улица Карбышева, д.185, Тулун",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,4500,,4500
174,unmatched_ostrovok,Братск,Времена Года,"Улица Подбельского 12, Братск",24,,,,,,,,,,,,,,,,,,
175,unmatched_ostrovok,Братск,Отель Луна,"Комсомольская улица, д. 65А, Братск",22,,5,,5,5.00,5,22,,22.73,77.27,,77.27,9,,9,3000,,3000
176,unmatched_ostrovok,Усть-Кут,Отель Флагман,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",13,,5,,5,5.00,5,38,,38.46,61.54,,61.54,7,,7,6500,,6500
177,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты в Русском Стиле,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
178,unmatched_ostrovok,Солзан,Барнхаус,"улица Восточная, д.4Б, Солзан",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
179,unmatched_ostrovok,Иркутск,Отель Harat's inn,"ул Дальневосточная, д. 158/6, Иркутск",12,,8,,8,8.00,8,66,,66.67,33.33,,33.33,14,,14,5000,,5000
180,unmatched_ostrovok,Листвянка,Отель Ларус,"улица Октябрьская, дом 8, Листвянка",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
181,unmatched_ostrovok,Иркутск,Отель Воздушная Гавань,"улица Ширямова, д.6, Иркутск",140,,,,,,,,,,,,,,,,,,
182,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,,,,,,,,,,,,,,,,,
183,unmatched_ostrovok,Иркутск,Cолнечный,"село Пивовариха, поселок Солнечный, улица Лунная, д.19, Иркутск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
184,unmatched_ostrovok,Листвянка,Меблированные комнаты Домик на холме,"улица Суворова, д.19, Листвянка",,,,,,,,,,,,,,,,,,,
185,unmatched_ostrovok,Мангутай,Отель Сибирская резиденция Лёд Байкала,"Слюдянский район, пос.Мангутай, ул. Байкальская, 1В, Мангутай",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,12000,,12000
186,unmatched_ostrovok,Иркутск,Диво Байкала 1,"улица 4-я Железнодорожная, д.57, Иркутск",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,2473,,2473
187,unmatched_ostrovok,Большое Голоустное,Wind Lake,"2-я Рейдовая улица, д.12, Большое Голоустное",,,33,,33,33.00,33,100,,100.00,0.0,,0.00,60,,60,11760,,11760
188,unmatched_ostrovok,Большое Голоустное,"Парк-отель ""Азатай""","Подкамень местечко, 1, Большое Голоустное",,,22,,22,22.00,22,100,,100.00,0.0,,0.00,43,,43,15366,,15366
189,unmatched_ostrovok,Кузнецовка,Сибирь,"Россия, Иркутская область, Жигалово, ул. Калинка, д. 1, Кузнецовка",,,,,,,,,,,,,,,,,,,
190,unmatched_ostrovok,Хужир,Хоромы,"Северная улица, д. 5/1, Хужир",,,29,,29,29.00,29,100,,100.00,0.0,,0.00,49,,49,10000,,10000
191,unmatched_ostrovok,Хужир,Викинг Хаус,"Северная улица, 5а/1, Хужир",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,4,,4,15000,,15000
192,unmatched_ostrovok,Хужир,Гостиница Star of Baikal,"пер. Горный 2, Хужир",12,,,,,,,,,,,,,,,,,,
193,unmatched_ostrovok,Новоснежная,Вилладж Хвоя,"улица Ленина, дом 75, Новоснежная",,,9,,9,9.00,9,100,,100.00,0.0,,0.00,17,,17,8260,,8260
194,unmatched_ostrovok,Утулик,БайкКалина,"улица Озёрная, д.8, Утулик",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,5,,5,8000,,8000
195,unmatched_ostrovok,Усть-ордынский,Отель Макси,"улица Аптечная, д. 1Б, Усть-ордынский",2,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,3500,,3500
196,unmatched_ostrovok,Иркутск,Спектр,"Россия, Иркутская область, Иркутск, ул. Рабочего Штаба, д. 97/1, Иркутск",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
197,unmatched_ostrovok,Иркутск,Отель на Перроне,"ул Терешковой, стр. 6, помещ. 1, Иркутск",25,,22,,22,22.00,22,88,,88.00,12.0,,12.00,45,,45,1680,,1680
198,unmatched_ostrovok,Хужир,Частный Дом На Песках,"улица 60 лет Победы, д.3, Хужир",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,7,,7,4785,,4785
199,unmatched_ostrovok,Иркутск,Резиденции Rodina Irkutsk,"улица Цесовская Набережная, 8, Иркутск",,,17,,17,17.00,17,100,,100.00,0.0,,0.00,17,,17,25000,,25000
200,unmatched_ostrovok,Иркутск,Отель Светлый,"Иркутская Область, с Пивовариха, мкр. Светлый, ул Первая, зд. 2а, Иркутск",6,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,4500,,4500
201,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,3500,,3500
202,unmatched_ostrovok,Куркут,База отдыха ГЭСЭР,"Ольховский район, Сахюрта, Куркут",15,,,,,,,,,,,,,,,,,,
203,unmatched_ostrovok,Слюдянка,Гостиница Легенды Байкала,"ул Фрунзе, зд. 8, помещ. 2, Слюдянка",18,,4,,4,4.00,4,22,,22.22,77.78,,77.78,4,,4,1150,,1150
204,unmatched_ostrovok,Ушаковское,Отель Елочка,"Иркутский р-он, 21 км Байкальского тракта, Ушаковское",118,,33,,33,33.00,33,27,,27.97,72.03,,72.03,37,,37,5400,,5400
205,unmatched_ostrovok,Хужир,Отель Гостиный Двор Вдохновение,"ул. Северная, д. 5/2, Хужир",34,,21,,21,21.00,21,61,,61.76,38.24,,38.24,40,,40,4000,,4000
206,unmatched_ostrovok,Хужир,Olkhon Inn,"Ул Первомайская 1, Хужир",,,,,,,,,,,,,,,,,,,
207,unmatched_ostrovok,Куркут,База отдыха Байкальская Радуга,"Mestnost Kamyshi-2, Куркут",31,,6,,6,6.00,6,19,,19.35,80.65,,80.65,11,,11,5864,,5864
208,unmatched_ostrovok,Сарма,Центр отдыха Да-ши,"залив Хужир-Нуга, Сарма",20,,14,,14,14.00,14,70,,70.00,30.0,,30.00,36,,36,10010,,10010
209,unmatched_ostrovok,Хужир,База отдыха Ольхон,"Иркутская область, Ольхонский район, п. Хужир, ул. Байкальская 64/2, Хужир",50,,38,,38,38.00,38,76,,76.00,24.0,,24.00,104,,104,5500,,5500
210,unmatched_ostrovok,Харанцы,Меблированные комнаты Olkhon Village,"Летняя улица, д. 13, Харанцы",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,18150,,18150
211,unmatched_ostrovok,Хужир,Ольхон,"ул. Байкальская 64/2, Хужир",50,,38,,38,38.00,38,76,,76.00,24.0,,24.00,101,,101,5634,,5634
212,unmatched_ostrovok,Иркутск,Отель Профсоюзная,"улица Байкальская, д.263, Иркутск",,,68,,68,68.00,68,100,,100.00,0.0,,0.00,68,,68,3230,,3230
213,unmatched_ostrovok,Хужир,Holiday park on Olkhon,"улица Лесная 11/ 2, Хужир",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,4560,,4560
214,unmatched_ostrovok,Култук,Отель У ручья,"Горная улица, 46А, Култук",9,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
215,unmatched_ostrovok,Хужир,Гостиница Байкалов Острог,"Прибрежная ул., д. 3, Хужир, Хужир",,,70,,70,70.00,70,100,,100.00,0.0,,0.00,80,,80,10389,,10389
216,unmatched_ostrovok,Хужир,Меблированные комнаты Дудеевых,"улица Народная, д.  4, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
217,unmatched_ostrovok,Иркутск,"Меблированные комнаты общежитие ""Арена на Свердлова""","ул. Свердлова, 39, Иркутск",,,14,,14,14.00,14,100,,100.00,0.0,,0.00,20,,20,3200,,3200
218,unmatched_ostrovok,Иркутск,Апартаменты Baikal Story Румянцева 6,"Irkutsk, Rumyantsev St., Building 6, Иркутск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
219,unmatched_ostrovok,Хужир,База отдыха Оазис,"улица Мира, д.4А, Хужир",13,,11,,11,11.00,11,84,,84.62,15.379999999999995,,15.38,23,,23,6000,,6000
220,unmatched_ostrovok,Петрова,Уютный дом,"Ольхонский район,  улица Центральная, д.19, Петрова",,,,,,,,,,,,,,,,,,,
221,unmatched_ostrovok,Сарма,База Отдыха Родные Берега,"местность Хужир-Нугэ ул. Изумрудная, уч. 1, Сарма",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
222,unmatched_ostrovok,Халгай,Baikal-babr,"Россия Ольхонский район Иркутская область, Халгай",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
223,unmatched_ostrovok,Хужир,В гостях у ДУБРОВСКИХ,"посёлок Хужир, улица Совхозная, д. 5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
224,unmatched_ostrovok,Иркутск,Апартаменты Bе Ноme Лагуна на Строительном переулке,"Irkutsk st. Stroitelny Lane, 8, Иркутск",,,,,,,,,,,,,,,,,,,
225,unmatched_ostrovok,Листвянка,Усадьба Байкальский край,"Чапаева, 81Г, Листвянка",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,8707,,8707
226,unmatched_ostrovok,Иркутск,Отель Харбор,"улица Байкальская, д.346/3, Иркутск",7,,9,,9,9.00,9,100,,100.00,0.0,,0.00,13,,13,1320,,1320
227,unmatched_ostrovok,Куркут,Меблированные комнаты Siberia,"ДНТ Светлый, 37, Куркут",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
228,unmatched_ostrovok,Хужир,Кемпинг Отель Ольхон,"Байкальская, д. 64/1, Хужир",10,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
229,unmatched_ostrovok,Листвянка,Елки,"улица Куликова, д.136А, Листвянка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
230,unmatched_ostrovok,Хужир,В объятиях Байкала,"Переулок Олимпийский д. 4, Хужир",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,10,,10,6000,,6000
231,unmatched_tvil,Утулик,"Парк отель ""Байкал""","Утулик, Территория туристической базы ""Байкал""",,9,,,,,,,,,,,,,,,,,
232,unmatched_tvil,Иркутск,"Апарт -отель ""BaikalStory ""","Иркутск, улица Лыткина, 9/6",,10,,1,1,1.00,1,,10,10.00,,90.0,90.00,,4,4,,4400,4400
233,unmatched_tvil,Иркутск,"Мини-отель ""Проспект""","Иркутск, проспект Маршала Жукова, 5/4",,4,,1,1,1.00,1,,25,25.00,,75.0,75.00,,4,4,,3600,3600
234,unmatched_tvil,Иркутск,"Апарт-отель ""Sokolov Hotel""","Иркутск, Байкальская улица, 129",,30,,10,10,10.00,10,,33,33.33,,66.67,66.67,,36,36,,3000,3000
235,unmatched_tvil,Иркутск,"Бутик-отель ""География""","Иркутск, улица 3 Июля, 17/1",,12,,3,3,3.00,3,,25,25.00,,75.0,75.00,,7,7,,7400,7400
236,unmatched_tvil,Иркутск,"Мини-отель ""Nice People""","Иркутск, Ямская улица, 11",,6,,3,3,3.00,3,,50,50.00,,50.0,50.00,,4,4,,3200,3200
237,unmatched_tvil,Иркутск,"Гостиница ""Ochagof""","Иркутск, Дальневосточная улица, 21",,23,,4,4,4.00,4,,17,17.39,,82.61,82.61,,12,12,,4760,4760
238,unmatched_tvil,Иркутск,"Гостиница ""Добрый Кот""","Иркутск, улица Румянцева, 22",,10,,2,2,2.00,2,,20,20.00,,80.0,80.00,,5,5,,2400,2400
239,unmatched_tvil,Иркутск,"Гостиница ""130Hotel""","Иркутск, улица Лапина, 43А",,12,,5,5,5.00,5,,41,41.67,,58.33,58.33,,9,9,,5500,5500
240,unmatched_tvil,Деревня Курма,"Парк отель ""Уюга""","Деревня Курма, Парк отель ""Уюга""   , б.н",,58,,5,5,5.00,5,,8,8.62,,91.38,91.38,,20,20,,8500,8500
241,unmatched_tvil,Ангарск,Гостиница Олимпиада,"Ангарск, улица Чайковского, 48",,25,,4,4,4.00,4,,16,16.00,,84.0,84.00,,6,6,,1700,1700
242,unmatched_tvil,Иркутск,"Гостиница ""Usadba 50 ( Усадьба 50)""","Иркутск, улица Дзержинского, 50",,15,,8,8,8.00,8,,53,53.33,,46.67,46.67,,14,14,,5200,5200
243,unmatched_tvil,Иркутск,"Апарт-отель ""Светлый""","Иркутск, Первая, 2а/2",,6,,4,4,4.00,4,,66,66.67,,33.33,33.33,,8,8,,4500,4500
244,unmatched_tvil,Иркутск,"Гостиница"" Аврора""","Иркутск, улица Карла Либкнехта, 7Б",,7,,2,2,2.00,2,,28,28.57,,71.43,71.43,,6,6,,4300,4300
245,unmatched_tvil,Иркутск,"Гостиница  ""Воробьевы горы""","Иркутск, Ольхонский район, местность Тутай, 1, 1",,11,,7,7,7.00,7,,63,63.64,,36.36,36.36,,28,28,,11000,11000
246,unmatched_tvil,Хужир,Hotel Olhon 2*,"Хужир, Байкальская улица, 64/1",,28,,,,,,,,,,,,,,,,,
247,unmatched_tvil,Ангарск,"Отель"" Арбат""","Ангарск, 192 квартал, 7",,11,,7,7,7.00,7,,63,63.64,,36.36,36.36,,12,12,,4390,4390
248,unmatched_tvil,Иркутск,Гостиница «Усадьба Егорова»,"Иркутск, улица Грязнова, 2",,10,,7,7,7.00,7,,70,70.00,,30.0,30.00,,17,17,,7000,7000
249,unmatched_tvil,Иркутск,"Бутик-отель ""Маруся""","Иркутск, улица Седова, 12",,14,,0,0,0.00,0,,0,0.00,,100.0,100.00,,0,0,,,
250,unmatched_tvil,Иркутск,Отель «Байкал-Аляска»,"Иркутск, Старо-Кузьмихинская улица, 37/3",,24,,4,4,4.00,4,,16,16.67,,83.33,83.33,,8,8,,9500,9500
251,unmatched_tvil,Нижнеудинск,"Отель ""Магистраль""","Нижнеудинск, Красноармейская улица, 43, 43",,21,,9,9,9.00,9,,42,42.86,,57.14,57.14,,25,25,,3100,3100
252,unmatched_tvil,Братск,"Отель ""Санаторий Солнечный""","Братск, улица Северный Артек, 10",,125,,,,,,,,,,,,,,,,,
253,unmatched_tvil,Ангарск,"Гостиница ""Малый отель""","Ангарск, 7-й микрорайон, 35",,11,,3,3,3.00,3,,27,27.27,,72.73,72.73,,6,6,,5200,5200
254,unmatched_tvil,Иркутск,"Гостиница ""Березка""","Иркутск, улица Седова, 16/1",,8,,,,,,,,,,,,,,,,,
255,unmatched_tvil,Иркутск,"Гостиница ""Спектр""","Иркутск, улица Рабочего Штаба, 97/1",,14,,,,,,,,,,,,,,,,,
256,unmatched_tvil,Иркутск,"Отель ""Усадьба 1901""","Иркутск, Подгорная улица, 2",,18,,7,7,7.00,7,,38,38.89,,61.11,61.11,,12,12,,6200,6200
