merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
152,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,13,,13,13.00,13,92,,92.86,7.140000000000001,,7.14,22,,22,1880,,1880
153,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,,,,,,,,,,,,,,,,,
154,unmatched_ostrovok,Усть-Кут,Отель Глория,"ул Л.Толстого, д. 36, Усть-Кут",14,,1,,1,1.00,1,7,,7.14,92.86,,92.86,1,,1,6471,,6471
155,unmatched_ostrovok,Иркутск,Отель Сатурн,"улица Красный путь, д. 77, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
156,unmatched_ostrovok,Култук,Тракстоп 38,"Комсомольская 23/3, Култук",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
157,unmatched_ostrovok,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",29,,9,,9,9.00,9,31,,31.03,68.97,,68.97,18,,18,13860,,13860
158,unmatched_ostrovok,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",33,,10,,10,10.00,10,30,,30.30,69.7,,69.70,20,,20,2969,,2969
159,unmatched_ostrovok,Иркутск,Baikal Capsule (Байкал Капсула),"ул. Трилиссера, 141В, Иркутск",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,1188,,1188
160,unmatched_ostrovok,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
161,unmatched_ostrovok,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",5,,5,,5,5.00,5,100,,100.00,0.0,,0.00,9,,9,2370,,2370
162,unmatched_ostrovok,Иркутск,Апартаменты Home Hotel (Хоум Отель) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,3713,,3713
163,unmatched_ostrovok,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,,,,,,,,,,,,,,,,,
164,unmatched_ostrovok,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",,,,,,,,,,,,,,,,,,,
165,unmatched_ostrovok,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,,,,,,,,,,,,,,,,,
166,unmatched_ostrovok,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,,,,,,,,,,,,,,,,,
167,unmatched_ostrovok,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",9,,9,,9,9.00,9,100,,100.00,0.0,,0.00,12,,12,3463,,3463
168,unmatched_ostrovok,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
169,unmatched_ostrovok,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,5,,5,3500,,3500
170,unmatched_ostrovok,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
171,unmatched_ostrovok,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",12,,,,,,,,,,,,,,,,,,
172,unmatched_ostrovok,Иркутск,Отель Маркс,"улица Карла Маркса, д.15 А, Иркутск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
173,unmatched_ostrovok,Хужир,Отель Флагман Ольхона,"улица Молодёжная, д.1, Хужир",15,,11,,11,11.00,11,73,,73.33,26.67,,26.67,23,,23,8110,,8110
174,unmatched_ostrovok,Иркутск,Гостиница Riverside,"улица Байкальская, д.234 В/7, Иркутск",8,,2,,2,2.00,2,25,,25.00,75.0,,75.00,4,,4,3000,,3000
175,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун,"улица Карбышева, д.185, Тулун",,,,,,,,,,,,,,,,,,,
176,unmatched_ostrovok,Братск,Времена Года,"Улица Подбельского 12, Братск",24,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
177,unmatched_ostrovok,Братск,Отель Луна,"Комсомольская улица, д. 65А, Братск",22,,6,,6,6.00,6,27,,27.27,72.73,,72.73,10,,10,3000,,3000
178,unmatched_ostrovok,Усть-Кут,Отель Флагман,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",13,,7,,7,7.00,7,53,,53.85,46.15,,46.15,8,,8,6000,,6000
179,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты в Русском Стиле,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
180,unmatched_ostrovok,Солзан,Барнхаус,"улица Восточная, д.4Б, Солзан",,,,,,,,,,,,,,,,,,,
181,unmatched_ostrovok,Иркутск,Отель Harat's inn,"ул Дальневосточная, д. 158/6, Иркутск",12,,8,,8,8.00,8,66,,66.67,33.33,,33.33,16,,16,5440,,5440
182,unmatched_ostrovok,Листвянка,Отель Ларус,"улица Октябрьская, дом 8, Листвянка",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
183,unmatched_ostrovok,Иркутск,Отель Воздушная Гавань,"улица Ширямова, д.6, Иркутск",140,,26,,26,26.00,26,18,,18.57,81.43,,81.43,52,,52,5341,,5341
184,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,,,,,,,,,,,,,,,,,
185,unmatched_ostrovok,Иркутск,Cолнечный,"село Пивовариха, поселок Солнечный, улица Лунная, д.19, Иркутск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
186,unmatched_ostrovok,Листвянка,Меблированные комнаты Домик на холме,"улица Суворова, д.19, Листвянка",,,,,,,,,,,,,,,,,,,
187,unmatched_ostrovok,Мангутай,Отель Сибирская резиденция Лёд Байкала,"Слюдянский район, пос.Мангутай, ул. Байкальская, 1В, Мангутай",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,12000,,12000
188,unmatched_ostrovok,Иркутск,Диво Байкала 1,"улица 4-я Железнодорожная, д.57, Иркутск",,,,,,,,,,,,,,,,,,,
189,unmatched_ostrovok,Большое Голоустное,Wind Lake,"2-я Рейдовая улица, д.12, Большое Голоустное",15,,9,,9,9.00,9,60,,60.00,40.0,,40.00,15,,15,13650,,13650
190,unmatched_ostrovok,Большое Голоустное,"Парк-отель ""Азатай""","Подкамень местечко, 1, Большое Голоустное",,,16,,16,16.00,16,100,,100.00,0.0,,0.00,32,,32,14849,,14849
191,unmatched_ostrovok,Кузнецовка,Сибирь,"Россия, Иркутская область, Жигалово, ул. Калинка, д. 1, Кузнецовка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,9,,9,2178,,2178
192,unmatched_ostrovok,Хужир,Хоромы,"Северная улица, д. 5/1, Хужир",,,28,,28,28.00,28,100,,100.00,0.0,,0.00,47,,47,12500,,12500
193,unmatched_ostrovok,Хужир,Викинг Хаус,"Северная улица, 5а/1, Хужир",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,6,,6,16500,,16500
194,unmatched_ostrovok,Хужир,Гостиница Star of Baikal,"пер. Горный 2, Хужир",12,,,,,,,,,,,,,,,,,,
195,unmatched_ostrovok,Новоснежная,Вилладж Хвоя,"улица Ленина, дом 75, Новоснежная",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,10,,10,8260,,8260
196,unmatched_ostrovok,Утулик,БайкКалина,"улица Озёрная, д.8, Утулик",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,8000,,8000
197,unmatched_ostrovok,Усть-ордынский,Отель Макси,"улица Аптечная, д. 1Б, Усть-ордынский",2,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,3500,,3500
198,unmatched_ostrovok,Иркутск,Спектр,"Россия, Иркутская область, Иркутск, ул. Рабочего Штаба, д. 97/1, Иркутск",14,,5,,5,5.00,5,35,,35.71,64.28999999999999,,64.29,10,,10,3031,,3031
199,unmatched_ostrovok,Хужир,Частный Дом На Песках,"улица 60 лет Победы, д.3, Хужир",,,,,,,,,,,,,,,,,,,
200,unmatched_ostrovok,Иркутск,Резиденции Rodina Irkutsk,"улица Цесовская Набережная, 8, Иркутск",,,16,,16,16.00,16,100,,100.00,0.0,,0.00,16,,16,28000,,28000
201,unmatched_ostrovok,Иркутск,Отель Светлый,"Иркутская Область, с Пивовариха, мкр. Светлый, ул Первая, зд. 2а, Иркутск",6,,5,,5,5.00,5,83,,83.33,16.67,,16.67,10,,10,4500,,4500
202,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,8,,8,3958,,3958
203,unmatched_ostrovok,Куркут,База отдыха ГЭСЭР,"Ольховский район, Сахюрта, Куркут",15,,,,,,,,,,,,,,,,,,
204,unmatched_ostrovok,Слюдянка,Гостиница Легенды Байкала,"ул Фрунзе, зд. 8, помещ. 2, Слюдянка",18,,4,,4,4.00,4,22,,22.22,77.78,,77.78,5,,5,1150,,1150
205,unmatched_ostrovok,Ушаковское,Отель Елочка,"Иркутский р-он, 21 км, Ушаковское",118,,22,,22,22.00,22,18,,18.64,81.36,,81.36,39,,39,5213,,5213
206,unmatched_ostrovok,Хужир,Отель Гостиный Двор Вдохновение,"ул. Северная, д. 5/2, Хужир",34,,1,,1,1.00,1,2,,2.94,97.06,,97.06,2,,2,13500,,13500
207,unmatched_ostrovok,Хужир,Olkhon Inn,"Ул Первомайская 1, Хужир",,,37,,37,37.00,37,100,,100.00,0.0,,0.00,74,,74,6650,,6650
208,unmatched_ostrovok,Куркут,База отдыха Байкальская Радуга,"местность Камыши 2, д. 1, Куркут",31,,1,,1,1.00,1,3,,3.23,96.77,,96.77,2,,2,8564,,8564
209,unmatched_ostrovok,Сарма,Центр отдыха Да-ши,"тер. база отдыха Да-Ши, стр. 1, Сарма",20,,3,,3,3.00,3,15,,15.00,85.0,,85.00,6,,6,13230,,13230
210,unmatched_ostrovok,Хужир,База отдыха Ольхон,"Иркутская область, Ольхонский район, п. Хужир, ул. Байкальская 64/2, Хужир",50,,31,,31,31.00,31,62,,62.00,38.0,,38.00,86,,86,5500,,5500
211,unmatched_ostrovok,Харанцы,Меблированные комнаты Olkhon Village,"Летняя улица, д. 13, Харанцы",,,,,,,,,,,,,,,,,,,
212,unmatched_ostrovok,Хужир,Ольхон,"ул. Байкальская 64/2, Хужир",50,,30,,30,30.00,30,60,,60.00,40.0,,40.00,81,,81,5445,,5445
213,unmatched_ostrovok,Иркутск,Отель Профсоюзная,"улица Байкальская, д.263, Иркутск",,,66,,66,66.00,66,100,,100.00,0.0,,0.00,66,,66,3230,,3230
214,unmatched_ostrovok,Хужир,Holiday park on Olkhon,"улица Лесная 11/ 2, Хужир",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,4320,,4320
215,unmatched_ostrovok,Култук,Отель У ручья,"Горная улица, 46А, Култук",9,,,,,,,,,,,,,,,,,,
216,unmatched_ostrovok,Хужир,Гостиница Байкалов Острог,"Прибрежная ул., д. 3, Хужир",,,66,,66,66.00,66,100,,100.00,0.0,,0.00,76,,76,9975,,9975
217,unmatched_ostrovok,Хужир,Меблированные комнаты Дудеевых,"улица Народная, д.  4, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
218,unmatched_ostrovok,Иркутск,"Меблированные комнаты общежитие ""Арена на Свердлова""","ул. Свердлова, 39, Иркутск",,,14,,14,14.00,14,100,,100.00,0.0,,0.00,23,,23,3168,,3168
219,unmatched_ostrovok,Иркутск,Апартаменты Baikal Story Румянцева 6,"Irkutsk, Rumyantsev St., Building 6, Иркутск",,,,,,,,,,,,,,,,,,,
220,unmatched_ostrovok,Хужир,База отдыха Оазис,"улица Мира, д.4А, Хужир",13,,12,,12,12.00,12,92,,92.31,7.689999999999998,,7.69,25,,25,6000,,6000
221,unmatched_ostrovok,Петрова,Уютный дом,"Ольхонский район,  улица Центральная, д.19, Петрова",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
222,unmatched_ostrovok,Сарма,База Отдыха Родные Берега,"местность Хужир-Нугэ ул. Изумрудная, уч. 1, Сарма",26,,,,,,,,,,,,,,,,,,
223,unmatched_ostrovok,Халгай,Baikal-babr,"Россия Ольхонский район Иркутская область, Халгай",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
224,unmatched_ostrovok,Хужир,В гостях у ДУБРОВСКИХ,"посёлок Хужир, улица Совхозная, д. 5, Хужир",,,,,,,,,,,,,,,,,,,
225,unmatched_ostrovok,Иркутск,Апартаменты Bе Ноme Лагуна на Строительном переулке,"Irkutsk st. Stroitelny Lane, 8, Иркутск",,,,,,,,,,,,,,,,,,,
226,unmatched_ostrovok,Листвянка,Усадьба Байкальский край,"Чапаева, 81Г, Листвянка",,,,,,,,,,,,,,,,,,,
227,unmatched_ostrovok,Иркутск,Отель Харбор,"улица Байкальская, д.346/3, Иркутск",7,,,,,,,,,,,,,,,,,,
228,unmatched_ostrovok,Куркут,Меблированные комнаты Siberia,"ДНТ Светлый, 37, Куркут",,,,,,,,,,,,,,,,,,,
229,unmatched_ostrovok,Хужир,Кемпинг Отель Ольхон,"Байкальская, д. 64/1, Хужир",10,,1,,1,1.00,1,10,,10.00,90.0,,90.00,3,,3,6922,,6922
230,unmatched_ostrovok,Листвянка,Аян,"улица Куликова, д.136А, Листвянка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
231,unmatched_ostrovok,Хужир,В объятиях Байкала,"Переулок Олимпийский д. 4, Хужир",,,,,,,,,,,,,,,,,,,
232,unmatched_ostrovok,Тулун,На улице Павлова 28,"улица Павлова, 28, Тулун",,,,,,,,,,,,,,,,,,,
233,unmatched_ostrovok,Иркутск,Саяны,"ул. Багратиона, 52/2, Иркутск",,,,,,,,,,,,,,,,,,,
234,unmatched_ostrovok,Мурино,Отель Тэнгис,"посёлок Мурино, улица Лесная 4, Мурино",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
235,unmatched_ostrovok,Куркут,Меблированные комнаты посуточная аренда,"залив Мухор, бухта Мандархан, д.20, Куркут",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,9,,9,8610,,8610
236,unmatched_ostrovok,Иркутск,Александровский двор,"д. Ангара, Тихий плес, улица Центральная, д.11, Иркутск",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,3,,3,5750,,5750
237,unmatched_ostrovok,Хужир,Меблированные комнаты ЛэйкПлэйсБайкал,"улица Ворошилова, д.19А, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
238,unmatched_ostrovok,Хужир,Мебелированные комнаты Место у Озера Байкал (LakePlace Baikal),"Иркутская область, о. Ольхон, улица Ворошилова, 19б, Хужир",,,,,,,,,,,,,,,,,,,
239,unmatched_ostrovok,Хужир,Нерпенок,"улица Матросова, 10, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
240,unmatched_ostrovok,Хужир,Меблированные комнаты на Обручева,"улица Обручева, 6/3, Хужир",,,,,,,,,,,,,,,,,,,
241,unmatched_ostrovok,Листвянка,Аквамарин,"улица Чапаева. д.104А, Листвянка",35,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
242,unmatched_ostrovok,Шида,Меблированные комнаты в бухте Барун-Хагун,"деревня Куркут, территория Баруун Хагун, Шида",,,,,,,,,,,,,,,,,,,
243,unmatched_ostrovok,Хужир,Отель Ирбис,"улица Солнечная, д.17Б/4, Хужир",22,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
244,unmatched_ostrovok,Листвянка,Байкальска тайга,"улица Чапаева, д. 81Б, Листвянка",,,,,,,,,,,,,,,,,,,
245,unmatched_ostrovok,Листвянка,На берегу Байкала,"улица Горького, д.35, Листвянка",,,,,,,,,,,,,,,,,,,
246,unmatched_ostrovok,Хужир,Аура Байкала,"улица Народная, д. 27А, Хужир",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,7,,7,6000,,6000
247,unmatched_ostrovok,Хужир,Отель Olkhon-hill,"улица Ворошилова 28, Хужир",17,,11,,11,11.00,11,64,,64.71,35.290000000000006,,35.29,22,,22,6500,,6500
248,unmatched_ostrovok,Хужир,Baikal Family House (Байкал Фэмили Хаус),"улица Энергетиков, 32, Хужир, Хужир",,,,,,,,,,,,,,,,,,,
249,unmatched_ostrovok,Хужир,Меблированные комнаты Теремок,"Первомайская улица, 10, Хужир",,,,,,,,,,,,,,,,,,,
250,unmatched_ostrovok,Большое Голоустное,Остров 7 тополей,"Харануты-2, д. 17Б, Большое Голоустное, Большое Голоустное",,,,,,,,,,,,,,,,,,,
251,unmatched_ostrovok,Иркутск,КакДома на улице Пискунова 148/3,"ул. Пискунова, 148/3, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
252,unmatched_ostrovok,Иркутск,Premium (Премиум) на улице Дыбовского,"ул. Дыбовского 8/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
253,unmatched_ostrovok,Иркутск,Катрин,"ул. Седова, 64, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
254,unmatched_ostrovok,Иркутск,Рантье на улице Советская,"ул. Советская, 121/4, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
255,unmatched_ostrovok,Иркутск,КакДома на улице Дальневосточная 166/4,"ул. Дальневосточная, 166/4, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
256,unmatched_ostrovok,Иркутск,Premium (Премиум) на улице Красноказачья 23/2,"ул.Красноказачья, д.23/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
257,unmatched_ostrovok,Иркутск,КакДома на улице Пискунова 148/4,"ул. Пискунова, 148/4, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
258,unmatched_ostrovok,Иркутск,КакДома на улице Юрия Левитанского 4,"ул. Юрия Левитанского, 4, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
259,unmatched_ostrovok,Иркутск,Premium на улице Эдуарда Дьяконова,"ул. Эдуарда Дьяконова, 14, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
260,unmatched_ostrovok,Тайшет,Одиссея,"ул. Автозаводская, д.4, Тайшет, Тайшет",5,,,,,,,,,,,,,,,,,,
261,unmatched_ostrovok,Иркутск,SweetHome (СвитХоум) на улице Красноказачья,"ул. Красноказачья, 23/3, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
262,unmatched_ostrovok,Иркутск,SweetHome (СвитХоум) на улице Депутатская,"улица Депутатская, 87/9, Иркутск",,,,,,,,,,,,,,,,,,,
263,unmatched_ostrovok,Иркутск,КакДома на улице Пискунова 148/5,"ул. Пискунова, 148/5, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
264,unmatched_ostrovok,Иркутск,SweetHome (СвитХоум) на проезде Юрия Тена,"пр-д Юрия Тена, 2/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
265,unmatched_ostrovok,Иркутск,9 ночей на улице 4 Советская 30,"ул. 4 Советская, д. 30, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
266,unmatched_ostrovok,Иркутск,9 Ночей на улице Лыткина 9/6,"ул. Лыткина, 9/6, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
267,unmatched_ostrovok,Иркутск,КакДома на улице Пискунова 138,"ул. Пискунова, 138, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
268,unmatched_ostrovok,Иркутск,Be Home (Би хоум) на улице Красных Мадьяр 14,"ул. Красных Мадьяр, 14, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
269,unmatched_ostrovok,Иркутск,Be Home (Би хоум) на улице Красных Мадьяр 14/2,"ул. Красных Мадьяр, 14/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
270,unmatched_ostrovok,Большое Голоустное,Khan Glamping Goloustnoye (Хан Глэмпинг Голоустное),"р. Голоустная, 106 км Голоустненского тракта, Большое Голоустное, Большое Голоустное",,,,,,,,,,,,,,,,,,,
271,unmatched_ostrovok,Иркутск,SweetHome (СвитХоум) на улице Можайская,"ул. Можайского, 3/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
272,unmatched_ostrovok,Иркутск,Be Home (Би хоум) на улице Седова 62/1,"ул. Седова, 62/1, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
273,unmatched_ostrovok,Иркутск,GoodHome38 на улице Семена Лагоды 4/2,"ул. Семена Лагоды, д. 4/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
274,unmatched_ostrovok,Иркутск,9 ночей на улице Александра Невского 58,"ул. Александра Невского, 58, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
275,unmatched_ostrovok,Иркутск,9 ночей на улице Зверева 1/2,"ул. Зверева, 1/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
276,unmatched_ostrovok,Иркутск,Алые паруса в микрорайоне Крылатый 24/4,"микрорайон Крылатый, 24/4, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
277,unmatched_ostrovok,Иркутск,КакДома на улице Красноказачья 76/2,"ул. Красноказачья, 76/2, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
278,unmatched_ostrovok,Иркутск,КакДома на улице Дальневосточная 166/6,"ул. Дальневосточная, 166/6, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
279,unmatched_ostrovok,Иркутск,КакДома на микрорайоне Крылатый 24/4,"мкр. Крылатый, 24/4, Иркутск, Иркутск",,,,,,,,,,,,,,,,,,,
280,unmatched_ostrovok,Иркутск,Отель Арахис,"Ул Рабочая,25, Иркутск",8,,3,,3,3.00,3,37,,37.50,62.5,,62.50,5,,5,4275,,4275
281,unmatched_ostrovok,Братск,Отель Аэропорт Братск,"с.п. Кобляковское, тер Аэропорт, зд. 4, Братск",32,,8,,8,8.00,8,25,,25.00,75.0,,75.00,8,,8,900,,900
282,unmatched_tvil,Утулик,"Парк отель ""Байкал""","Утулик, Территория туристической базы ""Байкал""",,9,,,,,,,,,,,,,,,,,
283,unmatched_tvil,Иркутск,"Апарт -отель ""BaikalStory ""","Иркутск, улица Лыткина, 9/6",,10,,1,1,1.00,1,,10,10.00,,90.0,90.00,,6,6,,4200,4200
284,unmatched_tvil,Иркутск,"Мини-отель ""Проспект""","Иркутск, проспект Маршала Жукова, 5/4",,4,,2,2,2.00,2,,50,50.00,,50.0,50.00,,8,8,,3600,3600
285,unmatched_tvil,Иркутск,"Апарт-отель ""Sokolov Hotel""","Иркутск, Байкальская улица, 129",,31,,5,5,5.00,5,,16,16.13,,83.87,83.87,,19,19,,3000,3000
286,unmatched_tvil,Иркутск,"Бутик-отель ""География""","Иркутск, улица 3 Июля, 17/1",,12,,2,2,2.00,2,,16,16.67,,83.33,83.33,,3,3,,6100,6100
287,unmatched_tvil,Иркутск,"Мини-отель ""Nice People""","Иркутск, Ямская улица, 11",,6,,2,2,2.00,2,,33,33.33,,66.67,66.67,,5,5,,4500,4500
288,unmatched_tvil,Иркутск,"Гостиница ""Ochagof""","Иркутск, Дальневосточная улица, 21",,23,,3,3,3.00,3,,13,13.04,,86.96000000000001,86.96,,9,9,,4900,4900
289,unmatched_tvil,Иркутск,"Гостиница ""Добрый Кот""","Иркутск, улица Румянцева, 22",,10,,,,,,,,,,,,,,,,,
290,unmatched_tvil,Иркутск,"Гостиница ""130Hotel""","Иркутск, улица Лапина, 43А",,12,,1,1,1.00,1,,8,8.33,,91.67,91.67,,2,2,,3300,3300
291,unmatched_tvil,Деревня Курма,"Парк отель ""Уюга""","Деревня Курма, Парк отель ""Уюга""   , б.н",,58,,8,8,8.00,8,,13,13.79,,86.21000000000001,86.21,,31,31,,5000,5000
292,unmatched_tvil,Ангарск,Гостиница Олимпиада,"Ангарск, улица Чайковского, 48",,25,,5,5,5.00,5,,20,20.00,,80.0,80.00,,8,8,,1700,1700
293,unmatched_tvil,Иркутск,"Гостиница ""Usadba 50 ( Усадьба 50)""","Иркутск, улица Дзержинского, 50",,15,,8,8,8.00,8,,53,53.33,,46.67,46.67,,14,14,,3100,3100
294,unmatched_tvil,Иркутск,"Апарт-отель ""Светлый""","Иркутск, Первая, 2а/2",,6,,4,4,4.00,4,,66,66.67,,33.33,33.33,,8,8,,4500,4500
295,unmatched_tvil,Иркутск,"Гостиница"" Аврора""","Иркутск, улица Карла Либкнехта, 7Б",,7,,2,2,2.00,2,,28,28.57,,71.43,71.43,,5,5,,2600,2600
296,unmatched_tvil,Иркутск,"Гостиница  ""Воробьевы горы""","Иркутск, Ольхонский район, местность Тутай, 1, 1",,11,,6,6,6.00,6,,54,54.55,,45.45,45.45,,24,24,,10000,10000
297,unmatched_tvil,Хужир,Hotel Olhon 2*,"Хужир, Байкальская улица, 64/1",,28,,,,,,,,,,,,,,,,,
298,unmatched_tvil,Ангарск,"Отель"" Арбат""","Ангарск, 192 квартал, 7",,11,,4,4,4.00,4,,36,36.36,,63.64,63.64,,8,8,,4150,4150
299,unmatched_tvil,Иркутск,Гостиница «Усадьба Егорова»,"Иркутск, улица Грязнова, 2",,10,,6,6,6.00,6,,60,60.00,,40.0,40.00,,15,15,,7100,7100
300,unmatched_tvil,Иркутск,"Бутик-отель ""Маруся""","Иркутск, улица Седова, 12",,14,,8,8,8.00,8,,57,57.14,,42.86,42.86,,19,19,,7350,7350
301,unmatched_tvil,Иркутск,Отель «Байкал-Аляска»,"Иркутск, Старо-Кузьмихинская улица, 37/3",,24,,4,4,4.00,4,,16,16.67,,83.33,83.33,,8,8,,9500,9500
302,unmatched_tvil,Нижнеудинск,"Отель ""Магистраль""","Нижнеудинск, Красноармейская улица, 43, 43",,21,,7,7,7.00,7,,33,33.33,,66.67,66.67,,21,21,,3100,3100
303,unmatched_tvil,Братск,"Отель ""Санаторий Солнечный""","Братск, улица Северный Артек, 10",,125,,2,2,2.00,2,,1,1.60,,98.4,98.40,,4,4,,4350,4350
304,unmatched_tvil,Ангарск,"Гостиница ""Малый отель""","Ангарск, 7-й микрорайон, 35",,11,,0,0,0.00,0,,0,0.00,,100.0,100.00,,0,0,,,
305,unmatched_tvil,Иркутск,"Гостиница ""Березка""","Иркутск, улица Седова, 16/1",,8,,1,1,1.00,1,,12,12.50,,87.5,87.50,,5,5,,6000,6000
306,unmatched_tvil,Иркутск,"Гостиница ""Спектр""","Иркутск, улица Рабочего Штаба, 97/1",,14,,,,,,,,,,,,,,,,,
307,unmatched_tvil,Иркутск,"Отель ""Усадьба 1901""","Иркутск, Подгорная улица, 2",,18,,7,7,7.00,7,,38,38.89,,61.11,61.11,,12,12,,7080,7080
