merged_id,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity
48,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,23,,23,23.00,23,17,,17.97,82.03,,82.03,45,,45.00
49,Хужир,Ольхон стори,"улица Народная, д.19, Хужир",6,,,,,,,,,,,,,,,
50,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,1,,1,1.00,1,0,,0.00,100.0,,100.00,1,,1.00
51,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,16,,16,16.00,16,27,,27.59,72.41,,72.41,22,,22.00
52,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,41,,41,41.00,41,19,,19.90,80.1,,80.10,82,,82.00
53,Иркутск,Гостиница Империя,"ул. Польских Повстанцев, 1Б, Иркутск",49,,9,,9,9.00,9,18,,18.37,81.63,,81.63,15,,15.00
54,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,5,,5,5.00,5,83,,83.33,16.67,,16.67,11,,11.00
55,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,5,,5,5.00,5,0,,0.00,100.0,,100.00,12,,12.00
56,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,39,,39,39.00,39,39,,39.00,61.0,,61.00,81,,81.00
57,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,,,,,,,,,,,,,,
58,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,32,,32,32.00,32,69,,69.57,30.430000000000007,,30.43,64,,64.00
59,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,15,,15,15.00,15,83,,83.33,16.67,,16.67,29,,29.00
60,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,,,,,,,,,,,,,,
61,Никола,Отель Никола,"Иркутская область, Листвянка, Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,,,,,,,,,,,,,,
62,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,9,,9,9.00,9,36,,36.00,64.0,,64.00,20,,20.00
63,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,3,,3,3.00,3,37,,37.50,62.5,,62.50,6,,6.00
64,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,3,,3,3.00,3,0,,0.00,100.0,,100.00,6,,6.00
65,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,3,,3,3.00,3,33,,33.33,66.67,,66.67,8,,8.00
66,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,5,,5,5.00,5,6,,6.25,93.75,,93.75,5,,5.00
67,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,16,,16,16.00,16,106,,106.67,-6.670000000000002,,-6.67,32,,32.00
68,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,15,,15,15.00,15,100,,100.00,0.0,,0.00,31,,31.00
69,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
70,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,6,,6,6.00,6,0,,0.00,100.0,,100.00,6,,6.00
71,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
72,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,70,,70,70.00,70,83,,83.33,16.67,,16.67,140,,140.00
73,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,,,,,,,,,,,,,,
74,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,18,,18,18.00,18,0,,0.00,100.0,,100.00,25,,25.00
75,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,,,,,,,,,,,,,,
76,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,14,,14,14.00,14,155,,155.56,-55.56,,-55.56,15,,15.00
77,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,9,,9,9.00,9,0,,0.00,100.0,,100.00,17,,17.00
78,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
79,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,9,,9,9.00,9,90,,90.00,10.0,,10.00,18,,18.00
80,Листвянка,Отель Ларч,"ул. Гудина, 22А, Листвянка",18,,,,,,,,,,,,,,,
81,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,4,,4,4.00,4,0,,0.00,100.0,,100.00,4,,4.00
82,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,15,,15,15.00,15,31,,31.25,68.75,,68.75,30,,30.00
83,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,
84,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,20,,20,20.00,20,57,,57.14,42.86,,42.86,36,,36.00
85,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,1,,1,1.00,1,14,,14.29,85.71000000000001,,85.71,3,,3.00
86,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,5,,5,5.00,5,0,,0.00,100.0,,100.00,10,,10.00
87,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,11,,11.00
88,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
89,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,10,,10,10.00,10,0,,0.00,100.0,,100.00,25,,25.00
90,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,,,,,,,,,,,,,,
91,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
92,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,2,,2,2.00,2,7,,7.41,92.59,,92.59,6,,6.00
93,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,12,,12,12.00,12,0,,0.00,100.0,,100.00,33,,33.00
94,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
95,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,8,,8,8.00,8,100,,100.00,0.0,,0.00,12,,12.00
96,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,22,,22,22.00,22,68,,68.75,31.25,,31.25,52,,52.00
97,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,1,,1,1.00,1,16,,16.67,83.33,,83.33,4,,4.00
98,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
99,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,,,,,,,,,,,,,,
100,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,21,,21,21.00,21,53,,53.85,46.15,,46.15,41,,41.00
101,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,6,,6,6.00,6,100,,100.00,0.0,,0.00,10,,10.00
102,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,14,,14,14.00,14,63,,63.64,36.36,,36.36,28,,28.00
103,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,,,,,,,,,,,,,,
104,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,7,,7,7.00,7,63,,63.64,36.36,,36.36,17,,17.00
105,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
106,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,13,,13,13.00,13,59,,59.09,40.91,,40.91,27,,27.00
107,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,1,,1,1.00,1,0,,0.00,100.0,,100.00,1,,1.00
108,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,0,,0.00,100.0,,100.00,4,,4.00
109,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,,,,,,,,,,,,,,
110,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,33,,33,33.00,33,73,,73.33,26.67,,26.67,53,,53.00
111,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,,,,,,,,,,,,,,
112,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
113,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
114,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,9,,9,9.00,9,60,,60.00,40.0,,40.00,17,,17.00
115,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,29,,29,29.00,29,60,,60.42,39.58,,39.58,38,,38.00
116,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,,,,,,,,,,,,,,
117,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,,,,,,,,,,,,,,
118,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
119,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,6,,6,6.00,6,50,,50.00,50.0,,50.00,10,,10.00
120,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
121,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
122,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
123,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,31,,31,31.00,31,119,,119.23,-19.230000000000004,,-19.23,56,,56.00
124,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,,,,,,,,,,,,,,
125,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,15,,15,15.00,15,51,,51.72,48.28,,48.28,17,,17.00
126,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
127,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,4,,4,4.00,4,57,,57.14,42.86,,42.86,10,,10.00
128,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,
129,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,9,,9.00
130,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,,,,,,,,,,,,,,
131,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
132,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,75,,75.00
133,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
134,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,4,,4,4.00,4,33,,33.33,66.67,,66.67,11,,11.00
135,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,,,,,,,,,,,,,,
136,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6.00
137,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,3,,3,3.00,3,10,,10.34,89.66,,89.66,3,,3.00
138,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,1,,1,1.00,1,0,,0.00,100.0,,100.00,2,,2.00
139,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
140,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,52,,52,52.00,52,130,,130.00,-30.0,,-30.00,104,,104.00
141,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
142,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
143,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
144,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,15,,15,15.00,15,27,,27.27,72.73,,72.73,29,,29.00
145,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,8,,8,8.00,8,66,,66.67,33.33,,33.33,10,,10.00
146,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,20,,20,20.00,20,90,,90.91,9.090000000000003,,9.09,39,,39.00
147,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
148,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,7,,7,7.00,7,8,,8.05,91.95,,91.95,11,,11.00
149,Усть-Кут,Отель Глория,"ул Л.Толстого, д. 36, Усть-Кут",14,,,,,,,,,,,,,,,
150,Иркутск,Сатурн,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",23,,4,,4,4.00,4,17,,17.39,82.61,,82.61,8,,8.00
151,Култук,Trakstop 38,"Komsomol'skaja 23/3, Култук",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
152,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",29,,,,,,,,,,,,,,,
153,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",33,,10,,10,10.00,10,30,,30.30,69.7,,69.70,20,,20.00
154,Иркутск,Байкал Капсул (Байкальская капсула),"Россия, Иркутская область, Иркутск, ул. Трилиссера, д. 141в, Иркутск",,,,,,,,,,,,,,,,
155,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",,,2,,2,2.00,2,0,,0.00,100.0,,100.00,4,,4.00
156,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",5,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
157,Иркутск,Апартаменты Home Hotel (Хоум Хотел) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",,,,,,,,,,,,,,,,
158,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
159,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",,,1,,1,1.00,1,0,,0.00,100.0,,100.00,1,,1.00
160,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,2,,2,2.00,2,0,,0.00,100.0,,100.00,2,,2.00
161,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
162,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",9,,4,,4,4.00,4,44,,44.44,55.56,,55.56,4,,4.00
163,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,1,,1,1.00,1,0,,0.00,100.0,,100.00,1,,1.00
164,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",12,,6,,6,6.00,6,50,,50.00,50.0,,50.00,6,,6.00
165,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
166,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",12,,,,,,,,,,,,,,,
167,Иркутск,Отель Маркс,"улица Карла Маркса, д.15 А, Иркутск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
168,Братск,Отель Taiga,"улица Мира, дом 35, Братск",101,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
169,Хужир,Отель Флагман Ольхона,"улица Молодёжная, д.1, Хужир",15,,,,,,,,,,,,,,,
170,Иркутск,Гостиница Riverside,"улица Байкальская, д.234 В/7, Иркутск",8,,,,,,,,,,,,,,,
171,Тулун,Спорткомплекс Озерный Тулун,"улица Карбышева, д.185, Тулун",,,1,,1,1.00,1,0,,0.00,100.0,,100.00,1,,1.00
172,Братск,Времена Года,"Улица Подбельского 12, Братск",24,,,,,,,,,,,,,,,
173,Братск,Отель Луна,"Комсомольская улица, д. 65А, Братск",22,,3,,3,3.00,3,13,,13.64,86.36,,86.36,5,,5.00
174,Усть-Кут,Отель Флагман,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",13,,,,,,,,,,,,,,,
175,Большое Голоустное,Меблированные комнаты в Русском Стиле,"улица Кирова, д.2Б, Большое Голоустное",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
176,Солзан,Барнхаус,"улица Восточная, д.4Б, Солзан",,,,,,,,,,,,,,,,
177,Иркутск,Отель Harat's inn,"ул Дальневосточная, д. 158/6, Иркутск",12,,11,,11,11.00,11,91,,91.67,8.329999999999998,,8.33,11,,11.00
178,Листвянка,Отель Ларус,"улица Октябрьская, дом 8, Листвянка",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
179,Иркутск,Отель Воздушная Гавань,"улица Ширямова, д.6, Иркутск",140,,,,,,,,,,,,,,,
180,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,,,,,,,,,,,,,,
181,Иркутск,Cолнечный,"село Пивовариха, поселок Солнечный, улица Лунная, д.19, Иркутск",,,2,,2,2.00,2,0,,0.00,100.0,,100.00,4,,4.00
182,Листвянка,Меблированные комнаты Домик на холме,"улица Суворова, д.19, Листвянка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0.00
183,Мангутай,Отель Сибирская резиденция Лёд Байкала,"Слюдянский район, пос.Мангутай, ул. Байкальская, 1В, Мангутай",,,2,,2,2.00,2,0,,0.00,100.0,,100.00,2,,2.00
184,Иркутск,Отель гостиница Автовокзал,"улица Октябрьской Революции, 11, Иркутск",,,,,,,,,,,,,,,,
