merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
39,matched,Байкальск,Парк-отель Соболинка,"квартал Красный Ключ, д.90, Байкальск",38,33,,,,,,,,,,,,,,,,,
40,matched,Бурдугуз,Парк-Отель Бурдугуз,"улица Лесная, д.1, Бурдугуз",69,69,0,4,0,2.00,4,0,5,2.90,100.0,94.2,97.10,0,12,6,,19500,19500
41,matched,Листвянка,Отель Подлеморье,"улица Горького, д.31Б, Листвянка",14,14,5,5,5,5.00,5,35,35,35.71,64.28999999999999,64.28999999999999,64.29,10,10,10,7500,7500,7500
42,matched,Иркутск,Отель Лотос,"Байкальская улица, д.14 Б, Иркутск",23,23,8,4,4,6.00,8,34,17,26.09,65.22,82.61,73.91,16,8,12,2300,2300,2300
43,matched,Иркутск,Отель Звезда,"улица Ядринцева, д. 1Ж, Иркутск",65,64,62,6,6,34.00,62,95,9,52.38,4.6200000000000045,90.62,47.62,124,13,68,8602,8700,8602
44,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск, Братск",,5,,3,3,3.00,3,,60,60.00,,40.0,40.00,,14,14,,9500,9500
45,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск",5,5,3,3,3,3.00,3,60,60,60.00,40.0,40.0,40.00,8,14,11,8550,9500,8550
46,matched,Байкальск,Отель Гранд Байкал,"мкр. Красный Ключ, 91, Байкальск",64,64,11,3,3,7.00,11,17,4,10.94,82.81,95.31,89.06,22,9,16,5737,6900,5737
47,matched,Иркутск,Гостиница У Истока,"Ржанова ул., д. 43, Иркутск",24,24,0,1,0,0.50,1,0,4,2.08,100.0,95.83,97.91,0,2,1,,3400,3400
48,matched,Иркутск,Отель на Перроне,"ул Терешковой, стр. 6, помещ. 1, Иркутск",25,26,15,12,12,13.50,15,60,46,53.08,40.0,53.85,46.92,27,20,24,1800,1800,1800
49,matched,Сарма,Парк-Отель Алтан,"тер. база отдыха Алтан, стр. 1, Сарма",25,21,,,,,,,,,,,,,,,,,
50,matched,Братск,Отель Тайга,"улица Мира, дом 35, Братск",101,44,59,5,5,32.00,59,58,11,34.89,41.58,88.64,65.11,96,11,54,5531,5200,5200
51,unmatched_ostrovok,Иркутск,Гостиница Виктория,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",30,,22,,22,22.00,22,73,,73.33,26.67,,26.67,44,,44,4800,,4800
52,unmatched_ostrovok,Листвянка,Отель Вера Байкал,"улица Горького, 8, Листвянка",38,,4,,4,4.00,4,10,,10.53,89.47,,89.47,8,,8,9000,,9000
53,unmatched_ostrovok,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,47,,47,47.00,47,36,,36.72,63.28,,63.28,93,,93,5750,,5750
54,unmatched_ostrovok,Хужир,История Ольхона,"улица Народная, д.19, Хужир",6,,8,,8,8.00,8,100,,100.00,0.0,,0.00,12,,12,8438,,8438
55,unmatched_ostrovok,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,,,,,,,,,,,,,,,,,
56,unmatched_ostrovok,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,33,,33,33.00,33,56,,56.90,43.1,,43.10,65,,65,6120,,6120
57,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,34,,34,34.00,34,16,,16.50,83.5,,83.50,68,,68,8000,,8000
58,unmatched_ostrovok,Иркутск,Гостиница Империя,"улица Польских Повстанцев, стр. 1а/2, Иркутск",49,,9,,9,9.00,9,18,,18.37,81.63,,81.63,15,,15,5100,,5100
59,unmatched_ostrovok,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,3,,3,3.00,3,50,,50.00,50.0,,50.00,7,,7,2200,,2200
60,unmatched_ostrovok,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,,,,,,,,,,,,,,,,,
61,unmatched_ostrovok,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,44,,44,44.00,44,44,,44.00,56.0,,56.00,85,,85,7000,,7000
62,unmatched_ostrovok,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,,,,,,,,,,,,,,,,,
63,unmatched_ostrovok,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,7,,7,7.00,7,15,,15.22,84.78,,84.78,14,,14,18000,,18000
64,unmatched_ostrovok,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,8,,8,8.00,8,44,,44.44,55.56,,55.56,16,,16,4420,,4420
65,unmatched_ostrovok,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,,,,,,,,,,,,,,,,,
66,unmatched_ostrovok,Никола,Отель Никола,"Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,23,,23,23.00,23,85,,85.19,14.810000000000002,,14.81,46,,46,6544,,6544
67,unmatched_ostrovok,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,7,,7,7.00,7,28,,28.00,72.0,,72.00,14,,14,20000,,20000
68,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,4,,4,4.00,4,50,,50.00,50.0,,50.00,7,,7,4654,,4654
69,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,2077,,2077
70,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,,,,,,,,,,,,,,,,,
71,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,31,,31,31.00,31,38,,38.75,61.25,,61.25,35,,35,1750,,1750
72,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,15,,15,15.00,15,100,,100.00,0.0,,0.00,25,,25,3128,,3128
73,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,13,,13,13.00,13,86,,86.67,13.329999999999998,,13.33,26,,26,3971,,3971
74,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
75,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,2532,,2532
76,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
77,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,72,,72,72.00,72,85,,85.71,14.290000000000006,,14.29,144,,144,5600,,5600
78,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,1,,1,1.00,1,6,,6.67,93.33,,93.33,4,,4,6000,,6000
79,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,,,,,,,,,,,,,,,,,
80,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,13853,,13853
81,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,13,,13,13.00,13,100,,100.00,0.0,,0.00,15,,15,800,,800
82,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,10,,10,4660,,4660
83,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,14,,14,14.00,14,63,,63.64,36.36,,36.36,24,,24,4600,,4600
84,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,1,,1,1.00,1,10,,10.00,90.0,,90.00,2,,2,13000,,13000
85,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,5,,5,5.00,5,27,,27.78,72.22,,72.22,11,,11,8340,,8340
86,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,14,,14,9895,,9895
87,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,22,,22,22.00,22,45,,45.83,54.17,,54.17,44,,44,8900,,8900
88,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,,,,
89,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,7,,7,7.00,7,20,,20.00,80.0,,80.00,14,,14,9375,,9375
90,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,4,,4,4.00,4,57,,57.14,42.86,,42.86,9,,9,3608,,3608
91,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,10,,10,9900,,9900
92,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,2,,2,2.00,2,25,,25.00,75.0,,75.00,4,,4,2671,,2671
93,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
94,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,3,,3,5934,,5934
95,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,27,,27,27.00,27,34,,34.18,65.82,,65.82,54,,54,46000,,46000
96,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
97,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,,,,,,,,,,,,,,,,,
98,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,3958,,3958
99,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
100,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,,,,,,,,,,,,,,,,,
101,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,2,,2,2.00,2,6,,6.25,93.75,,93.75,2,,2,24500,,24500
102,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,10,,10,10.00,10,100,,100.00,0.0,,0.00,20,,20,5400,,5400
103,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,9,,9,9.00,9,33,,33.33,66.67,,66.67,19,,19,9500,,9500
104,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область, Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,4,,4,1683,,1683
105,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,19,,19,19.00,19,48,,48.72,51.28,,51.28,37,,37,1140,,1140
106,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,4000,,4000
107,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,11,,11,11.00,11,50,,50.00,50.0,,50.00,22,,22,4900,,4900
108,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,11,,11,11.00,11,68,,68.75,31.25,,31.25,25,,25,4452,,4452
109,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,4,,4,4.00,4,36,,36.36,63.64,,63.64,8,,8,5194,,5194
110,unmatched_ostrovok,Байкальск,Отель Байкал Эдельвейс,"микрорайон Красный ключ, д.66, Байкальск",10,,2,,2,2.00,2,20,,20.00,80.0,,80.00,4,,4,6756,,6756
111,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,15,,15,15.00,15,68,,68.18,31.819999999999993,,31.82,28,,28,3543,,3543
112,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,,,,,,,,,,,,,,,,,
113,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,,,,,,,,,,,,,,,,,
114,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,1,,1,1.00,1,33,,33.33,66.67,,66.67,1,,1,1484,,1484
115,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,37,,37,37.00,37,82,,82.22,17.78,,17.78,56,,56,1682,,1682
116,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,14,,14,3096,,3096
117,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,2,,2,2.00,2,18,,18.18,81.82,,81.82,5,,5,6934,,6934
118,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
119,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,3,,3,3.00,3,20,,20.00,80.0,,80.00,6,,6,2968,,2968
120,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,32,,32,32.00,32,66,,66.67,33.33,,33.33,41,,41,3000,,3000
121,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,7,,7,7.00,7,12,,12.07,87.93,,87.93,10,,10,8800,,8800
122,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",11,,1,,1,1.00,1,9,,9.09,90.91,,90.91,2,,2,7000,,7000
123,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
124,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,2,,2,2.00,2,16,,16.67,83.33,,83.33,3,,3,4500,,4500
125,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
126,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
127,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
128,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,13,,13,13.00,13,50,,50.00,50.0,,50.00,24,,24,9100,,9100
129,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,11,,11,11.00,11,33,,33.33,66.67,,66.67,22,,22,5000,,5000
130,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,15,,15,15.00,15,51,,51.72,48.28,,48.28,17,,17,800,,800
131,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,,,,,,,,,,,,,,,,,
132,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,,,,,,,,,,,,,,,,,
133,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
134,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,11,,11,7000,,7000
135,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,14,,14,14.00,14,60,,60.87,39.13,,39.13,28,,28,7325,,7325
136,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
137,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,150,,150,5619,,5619
138,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,22,,22,22.00,22,33,,33.85,66.15,,66.15,42,,42,11500,,11500
139,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,2,,2,2.00,2,16,,16.67,83.33,,83.33,5,,5,4650,,4650
140,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,12,,12,12.00,12,40,,40.00,60.0,,60.00,36,,36,2823,,2823
141,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
142,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,,,,,,,,,,,,,,,,,
143,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,,,,,,,,,,,,,,,,,
144,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,,,,,,,,,,,,
145,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,7,,7,7.00,7,17,,17.50,82.5,,82.50,14,,14,22443,,22443
146,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
147,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
148,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,,,,,,,,,,,,,,,,,
149,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,30,,30,30.00,30,54,,54.55,45.45,,45.45,41,,41,2700,,2700
150,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,6,,6,6.00,6,50,,50.00,50.0,,50.00,8,,8,1781,,1781
151,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,22,,22,22.00,22,100,,100.00,0.0,,0.00,40,,40,11478,,11478
