merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
64,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,,,,,,,,,,,,,,,,,
65,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,1891,,1891
66,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,5,,5,5.00,5,55,,55.56,44.44,,44.44,12,,12,2880,,2880
67,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,,,,,,,,,,,,,,,,,
68,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,,,,,,,,,,,,,,,,,
69,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,,,,,,,,,,,,,,,,,
70,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,,,,,,,,,,,,,,,,,
71,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,,,,,,,,,,,,,,,,,
72,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,,,,,,,,,,,,,,,,,
73,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,,,,,,,,,,,,,,,,,
74,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,,,,,,,,,,,,,,,,,
75,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,,,,,,,,,,,,,,,,,
76,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,8,,8,12448,,12448
77,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,,,,,,,,,,,,,,,,,
78,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,,,,,,,,,,,,,,,,,
79,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,,,,,,,,,,,,,,,,,
80,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,,,,,,,,,,,,,,,,,
81,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,,,,,,,,,,,,,,,,,
82,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,,,,,,,,,,,,,,,,,
83,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,,,,,,,,,,,,,,,,,
84,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,,,,
85,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,,,,,,,,,,,,,,,,,
86,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,5,,5,5.00,5,71,,71.43,28.569999999999993,,28.57,10,,10,3154,,3154
87,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,,,,,,,,,,,,,,,,,
88,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,,,,,,,,,,,,,,,,,
89,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,,,,,,,,,,,,,,,,,
90,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,,,,,,,,,,,,,,,,,
91,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,,,,,,,,,,,,,,,,,
92,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,,,,,,,,,,,,,,,,,
93,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,,,,,,,,,,,,,,,,,
94,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,,,,,,,,,,,,,,,,,
95,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,,,,,,,,,,,,,,,,,
96,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,,,,,,,,,,,,,,,,,
97,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,,,,,,,,,,,,,,,,,
98,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,,,,,,,,,,,,,,,,,
99,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,,,,,,,,,,,,,,,,,
100,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,,,,,,,,,,,,,,,,,
101,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,,,,,,,,,,,,,,,,,
102,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,,,,,,,,,,,,,,,,,
103,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,,,,,,,,,,,,,,,,,
104,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,,,,,,,,,,,,,,,,,
105,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,5,,5,5.00,5,45,,45.45,54.55,,54.55,12,,12,3485,,3485
106,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,,,,,,,,,,,,,,,,,
107,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,,,,,,,,,,,,,,,,,
108,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,,,,,,,,,,,,,,,,,
109,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3584,,3584
110,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,,,,,,,,,,,,,,,,,
111,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,,,,,,,,,,,,,,,,,
112,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,,,,,,,,,,,,,,,,,
113,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,,,,,,,,,,,,,,,,,
114,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,,,,,,,,,,,,,,,,,
115,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,,,,,,,,,,,,,,,,,
116,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,,,,,,,,,,,,,,,,,
117,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,,,,,,,,,,,,,,,,,
118,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,,,,,,,,,,,,,,,,,
119,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,,,,,,,,,,,,,,,,,
120,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,6,,6,6.00,6,50,,50.00,50.0,,50.00,10,,10,3800,,3800
121,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,,,,,,,,,,,,,,,,,
122,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,,,,,,,,,,,,,,,,,
123,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,,,,,,,,,,,,,,,,,
124,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,,,,,,,,,,,,,,,,,
125,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,18,,18,18.00,18,54,,54.55,45.45,,45.45,27,,27,4200,,4200
126,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,,,,,,,,,,,,,,,,,
127,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,,,,,,,,,,,,,,,,,
128,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,,,,,,,,,,,,,,,,,
129,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
130,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,,,,,,,,,,,,,,,,,
131,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,,,,,,,,,,,,,,,,,
132,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,,,,,,,,,,,,,,,,,
133,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,,,,,,,,,,,,,,,,,
134,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,32,,32,32.00,32,49,,49.23,50.77,,50.77,62,,62,4000,,4000
135,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,,,,,,,,,,,,,,,,,
136,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,,,,,,,,,,,,,,,,,
137,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,,,,,,,,,,,,,,,,,
138,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,,,,,,,,,,,,,,,,,
139,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,,,,,,,,,,,,,,,,,
140,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,,,,,,,,,,,,
141,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,39,,39,39.00,39,97,,97.50,2.5,,2.50,78,,78,20448,,20448
142,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,,,,,,,,,,,,,,,,,
143,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,,,,,,,,,,,,,,,,,
144,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,,,,,,,,,,,,,,,,,
145,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,,,,,,,,,,,,,,,,,
146,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,,,,,,,,,,,,,,,,,
147,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,,,,,,,,,,,,,,,,,
148,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,,,,,,,,,,,,,,,,,
149,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,,,,,,,,,,,,,,,,,
150,unmatched_ostrovok,Усть-Кут,Отель Глория,"ул Л.Толстого, д. 36, Усть-Кут",14,,,,,,,,,,,,,,,,,,
151,unmatched_ostrovok,Иркутск,Сатурн,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",23,,,,,,,,,,,,,,,,,,
152,unmatched_ostrovok,Култук,Trakstop 38,"Komsomol'skaja 23/3, Култук",11,,,,,,,,,,,,,,,,,,
153,unmatched_ostrovok,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",29,,,,,,,,,,,,,,,,,,
154,unmatched_ostrovok,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",33,,,,,,,,,,,,,,,,,,
155,unmatched_ostrovok,Иркутск,Байкал Капсул (Байкальская капсула),"Россия, Иркутская область, Иркутск, ул. Трилиссера, д. 141в, Иркутск",,,,,,,,,,,,,,,,,,,
156,unmatched_ostrovok,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",,,,,,,,,,,,,,,,,,,
157,unmatched_ostrovok,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",5,,,,,,,,,,,,,,,,,,
158,unmatched_ostrovok,Иркутск,Апартаменты Home Hotel (Хоум Хотел) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",,,,,,,,,,,,,,,,,,,
159,unmatched_ostrovok,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,,,,,,,,,,,,,,,,,
160,unmatched_ostrovok,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",,,,,,,,,,,,,,,,,,,
161,unmatched_ostrovok,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,,,,,,,,,,,,,,,,,
162,unmatched_ostrovok,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,,,,,,,,,,,,,,,,,
163,unmatched_ostrovok,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",9,,,,,,,,,,,,,,,,,,
164,unmatched_ostrovok,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
165,unmatched_ostrovok,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",12,,,,,,,,,,,,,,,,,,
166,unmatched_ostrovok,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",,,,,,,,,,,,,,,,,,,
167,unmatched_ostrovok,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",12,,1,,1,1.00,1,8,,8.33,91.67,,91.67,2,,2,3000,,3000
168,unmatched_ostrovok,Иркутск,Отель Маркс,"улица Карла Маркса, д.15 А, Иркутск",26,,,,,,,,,,,,,,,,,,
169,unmatched_ostrovok,Братск,Отель Taiga,"улица Мира, дом 35, Братск",101,,,,,,,,,,,,,,,,,,
