merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
155,unmatched_ostrovok,Иркутск,Байкал Капсул (Байкальская капсула),"Россия, Иркутская область, Иркутск, ул. Трилиссера, д. 141в, Иркутск",,,8,,8,8.00,8,100,,100.00,0.0,,0.00,8,,8,1125,,1125
156,unmatched_ostrovok,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,6,,6,2890,,2890
157,unmatched_ostrovok,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",5,,1,,1,1.00,1,20,,20.00,80.0,,80.00,1,,1,4353,,4353
158,unmatched_ostrovok,Иркутск,Апартаменты Home Hotel (Хоум Хотел) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",,,,,,,,,,,,,,,,,,,
159,unmatched_ostrovok,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,6,,6,7025,,7025
160,unmatched_ostrovok,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",,,,,,,,,,,,,,,,,,,
161,unmatched_ostrovok,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,11379,,11379
162,unmatched_ostrovok,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,8,,8,4203,,4203
163,unmatched_ostrovok,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",9,,4,,4,4.00,4,44,,44.44,55.56,,55.56,4,,4,4947,,4947
164,unmatched_ostrovok,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
165,unmatched_ostrovok,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",12,,,,,,,,,,,,,,,,,,
166,unmatched_ostrovok,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,6,,6,12369,,12369
167,unmatched_ostrovok,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",12,,,,,,,,,,,,,,,,,,
168,unmatched_ostrovok,Иркутск,Отель Маркс,"улица Карла Маркса, д.15 А, Иркутск",26,,,,,,,,,,,,,,,,,,
169,unmatched_ostrovok,Братск,Отель Taiga,"улица Мира, дом 35, Братск",101,,49,,49,49.00,49,48,,48.51,51.49,,51.49,80,,80,5564,,5564
170,unmatched_ostrovok,Хужир,Отель Флагман Ольхона,"улица Молодёжная, д.1, Хужир",15,,1,,1,1.00,1,6,,6.67,93.33,,93.33,3,,3,22834,,22834
171,unmatched_ostrovok,Иркутск,Гостиница Riverside,"улица Байкальская, д.234 В/7, Иркутск",8,,,,,,,,,,,,,,,,,,
172,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун,"улица Карбышева, д.185, Тулун",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,4452,,4452
173,unmatched_ostrovok,Братск,Времена Года,"Улица Подбельского 12, Братск",24,,3,,3,3.00,3,12,,12.50,87.5,,87.50,6,,6,5600,,5600
174,unmatched_ostrovok,Братск,Отель Луна,"Комсомольская улица, д. 65А, Братск",22,,3,,3,3.00,3,13,,13.64,86.36,,86.36,5,,5,3000,,3000
175,unmatched_ostrovok,Усть-Кут,Отель Флагман,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",13,,1,,1,1.00,1,7,,7.69,92.31,,92.31,3,,3,7500,,7500
176,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты в Русском Стиле,"улица Кирова, д.2Б, Большое Голоустное",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,8,,8,5937,,5937
177,unmatched_ostrovok,Солзан,Барнхаус,"улица Восточная, д.4Б, Солзан",,,,,,,,,,,,,,,,,,,
178,unmatched_ostrovok,Иркутск,Отель Harat's inn,"ул Дальневосточная, д. 158/6, Иркутск",12,,,,,,,,,,,,,,,,,,
179,unmatched_ostrovok,Листвянка,Отель Ларус,"улица Октябрьская, дом 8, Листвянка",14,,,,,,,,,,,,,,,,,,
180,unmatched_ostrovok,Иркутск,Отель Воздушная Гавань,"улица Ширямова, д.6, Иркутск",140,,,,,,,,,,,,,,,,,,
181,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,11,,11,3463,,3463
182,unmatched_ostrovok,Иркутск,Cолнечный,"село Пивовариха, поселок Солнечный, улица Лунная, д.19, Иркутск",,,,,,,,,,,,,,,,,,,
183,unmatched_ostrovok,Листвянка,Меблированные комнаты Домик на холме,"улица Суворова, д.19, Листвянка",,,,,,,,,,,,,,,,,,,
184,unmatched_ostrovok,Мангутай,Отель Сибирская резиденция Лёд Байкала,"Слюдянский район, пос.Мангутай, ул. Байкальская, 1В, Мангутай",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,25000,,25000
185,unmatched_ostrovok,Иркутск,Диво Байкала 1,"улица 4-я Железнодорожная, д.57, Иркутск",,,,,,,,,,,,,,,,,,,
186,unmatched_ostrovok,Большое Голоустное,Wind Lake,"2-я Рейдовая улица, д.12, Большое Голоустное",,,20,,20,20.00,20,100,,100.00,0.0,,0.00,30,,30,12260,,12260
187,unmatched_ostrovok,Большое Голоустное,"Парк-отель ""Азатай""","Подкамень местечко, 1, Большое Голоустное",,,,,,,,,,,,,,,,,,,
188,unmatched_ostrovok,Кузнецовка,Сибирь,"Россия, Иркутская область, Жигалово, ул. Калинка, д. 1, Кузнецовка",,,,,,,,,,,,,,,,,,,
189,unmatched_ostrovok,Хужир,Хоромы,"Северная улица, д. 5/1, Хужир",,,,,,,,,,,,,,,,,,,
190,unmatched_ostrovok,Хужир,Викинг Хаус,"Северная улица, 5а/1, Хужир",,,,,,,,,,,,,,,,,,,
191,unmatched_ostrovok,Хужир,Гостиница Star of Baikal,"пер. Горный 2, Хужир",12,,,,,,,,,,,,,,,,,,
192,unmatched_ostrovok,Новоснежная,Вилладж Хвоя,"улица Ленина, дом 75, Новоснежная",,,,,,,,,,,,,,,,,,,
193,unmatched_ostrovok,Утулик,БайкКалина,"улица Озёрная, д.8, Утулик",,,,,,,,,,,,,,,,,,,
194,unmatched_ostrovok,Усть-ордынский,Отель Макси,"улица Аптечная, д. 1Б, Усть-ордынский",2,,,,,,,,,,,,,,,,,,
195,unmatched_ostrovok,Иркутск,Спектр,"Россия, Иркутская область, Иркутск, ул. Рабочего Штаба, д. 97/1, Иркутск",14,,,,,,,,,,,,,,,,,,
196,unmatched_ostrovok,Иркутск,Отель на Перроне,"ул Терешковой, стр. 6, помещ. 1, Иркутск",25,,,,,,,,,,,,,,,,,,
197,unmatched_ostrovok,Хужир,Частный Дом На Песках,"улица 60 лет Победы, д.3, Хужир",,,,,,,,,,,,,,,,,,,
198,unmatched_ostrovok,Иркутск,Резиденции Rodina Irkutsk,"улица Цесовская Набережная, 8, Иркутск",,,,,,,,,,,,,,,,,,,
199,unmatched_ostrovok,Иркутск,Отель Светлый,"Иркутская Область, с Пивовариха, мкр. Светлый, ул Первая, зд. 2а, Иркутск",6,,,,,,,,,,,,,,,,,,
200,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,,,,,,,,,,,,,,,,,
201,unmatched_tvil,Утулик,"Парк отель ""Байкал""","Утулик, Территория туристической базы ""Байкал""",,9,,12,12,12.00,12,,100,100.00,,0.0,0.00,,40,40,,3500,3500
202,unmatched_tvil,Иркутск,"Апарт -отель ""BaikalStory ""","Иркутск, улица Лыткина, 9/6",,10,,1,1,1.00,1,,10,10.00,,90.0,90.00,,6,6,,4280,4280
203,unmatched_tvil,Иркутск,"Мини-отель ""Проспект""","Иркутск, проспект Маршала Жукова, 5/4",,4,,,,,,,,,,,,,,,,,
204,unmatched_tvil,Иркутск,"Апарт-отель ""Sokolov Hotel""","Иркутск, Байкальская улица, 129",,30,,10,10,10.00,10,,33,33.33,,66.67,66.67,,38,38,,3000,3000
205,unmatched_tvil,Иркутск,"Бутик-отель ""География""","Иркутск, улица 3 Июля, 17/1",,12,,,,,,,,,,,,,,,,,
206,unmatched_tvil,Иркутск,"Мини-отель ""Nice People""","Иркутск, Ямская улица, 11",,6,,1,1,1.00,1,,16,16.67,,83.33,83.33,,2,2,,4500,4500
207,unmatched_tvil,Иркутск,"Гостиница ""Ochagof""","Иркутск, Дальневосточная улица, 21",,23,,,,,,,,,,,,,,,,,
208,unmatched_tvil,Иркутск,"Гостиница ""Добрый Кот""","Иркутск, улица Румянцева, 22",,10,,10,10,10.00,10,,100,100.00,,0.0,0.00,,28,28,,800,800
209,unmatched_tvil,Иркутск,"Гостиница ""130Hotel""","Иркутск, улица Лапина, 43А",,12,,2,2,2.00,2,,16,16.67,,83.33,83.33,,4,4,,4500,4500
210,unmatched_tvil,Деревня Курма,"Парк отель ""Уюга""","Деревня Курма, Парк отель ""Уюга""   , б.н",,58,,16,16,16.00,16,,27,27.59,,72.41,72.41,,60,60,,4500,4500
211,unmatched_tvil,Ангарск,Гостиница Олимпиада,"Ангарск, улица Чайковского, 48",,25,,4,4,4.00,4,,16,16.00,,84.0,84.00,,7,7,,1700,1700
212,unmatched_tvil,Хужир,"Отель ""Точка Байкала""","Хужир, Байкальская улица, 64",,38,,4,4,4.00,4,,10,10.53,,89.47,89.47,,16,16,,12000,12000
213,unmatched_tvil,Иркутск,"Гостиница ""Usadba 50 ( Усадьба 50)""","Иркутск, улица Дзержинского, 50",,15,,6,6,6.00,6,,40,40.00,,60.0,60.00,,10,10,,4100,4100
214,unmatched_tvil,Иркутск,"Апарт-отель ""Светлый""","Иркутск, Первая, 2а/2",,6,,4,4,4.00,4,,66,66.67,,33.33,33.33,,8,8,,4500,4500
215,unmatched_tvil,Иркутск,"Гостиница"" Аврора""","Иркутск, улица Карла Либкнехта, 7Б",,7,,2,2,2.00,2,,28,28.57,,71.43,71.43,,4,4,,2900,2900
216,unmatched_tvil,Иркутск,"Гостиница  ""Воробьевы горы""","Иркутск, Ольхонский район, местность Тутай, 1, 1",,11,,3,3,3.00,3,,27,27.27,,72.73,72.73,,11,11,,15000,15000
217,unmatched_tvil,Хужир,Hotel Olhon 2*,"Хужир, Байкальская улица, 64/1",,28,,1,1,1.00,1,,3,3.57,,96.43,96.43,,3,3,,7500,7500
218,unmatched_tvil,Ангарск,"Отель"" Арбат""","Ангарск, 192 квартал, 7",,11,,1,1,1.00,1,,9,9.09,,90.91,90.91,,1,1,,4390,4390
219,unmatched_tvil,Иркутск,Гостиница «Усадьба Егорова»,"Иркутск, улица Грязнова, 2",,10,,1,1,1.00,1,,10,10.00,,90.0,90.00,,2,2,,7600,7600
220,unmatched_tvil,Иркутск,"Бутик-отель ""Маруся""","Иркутск, улица Седова, 12",,14,,0,0,0.00,0,,0,0.00,,100.0,100.00,,0,0,,,
221,unmatched_tvil,Иркутск,Отель «Байкал-Аляска»,"Иркутск, Старо-Кузьмихинская улица, 37/3",,24,,0,0,0.00,0,,0,0.00,,100.0,100.00,,0,0,,,
222,unmatched_tvil,Нижнеудинск,"Отель ""Магистраль""","Нижнеудинск, Красноармейская улица, 43, 43",,21,,6,6,6.00,6,,28,28.57,,71.43,71.43,,18,18,,3100,3100
223,unmatched_tvil,Братск,"Отель ""Санаторий Солнечный""","Братск, улица Северный Артек, 10",,125,,4,4,4.00,4,,3,3.20,,96.8,96.80,,8,8,,4350,4350
224,unmatched_tvil,Ангарск,"Гостиница ""Малый отель""","Ангарск, 7-й микрорайон, 35",,11,,,,,,,,,,,,,,,,,
225,unmatched_tvil,Иркутск,"Гостиница ""Березка""","Иркутск, улица Седова, 16/1",,4,,,,,,,,,,,,,,,,,
