ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
atlas_hotel_3,7883850,"Джуниор Сюит с сауной (двуспальная кровать) (с сауной, джакузи)",4802,3,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7415.10,8239.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
hotel_arakhis,13963961,Номер Standard с видом на город (двуспальная кровать),32020000005,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4451.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13963961/hotel_arakhis
hotel_arakhis,13963961,Семейный номер Standard с видом на город (2 отдельные кровати и двуспальная кровать),32020100005,4,1,2 отдельные кровати и двуспальная кровать,"[""2 отдельные кровати"", ""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}, {""bed"": ""single"", ""count"": 2}]",4,7418.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13963961/hotel_arakhis
apartamentyi_v_irkutske,9993445,Двухместный номер Standard (общая ванная комната) (двуспальная кровать),3201302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,1582.00,1600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9993445/apartamentyi_v_irkutske
baykal_guest_house_3,13308043,Двухместный номер Economy с видом на внутренний двор (2 отдельные кровати),31024020006,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2572.00,2600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Двухместный номер Standard (2 отдельные кровати),3202402,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2572.00,2600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Трёхместный семейный номер Classic с видом на озеро (двуспальная кровать и односпальная кровать),3B02013000D,2,2,двуспальная кровать и односпальная кровать,"[""двуспальная кровать"", ""односпальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}, {""bed"": ""single"", ""count"": 1}]",2,2770.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Трёхместный номер Standard с видом на озеро (3 отдельные кровати),3202003000D,2,5,3 отдельные кровати,"[""3 отдельные кровати""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 3}]",3,2770.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Двухместный номер Standard с видом на озеро (двуспальная кровать),3202302000D,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2770.00,2800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
baykal_guest_house_3,13308043,Кровать в общем номере с видом на внутренний двор (общая ванная комната) (4 кровати),10010000006,2,4,,,"[""nobedding""]",,1,3463.00,3500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308043/baykal_guest_house_3
malinovka_3,9079016,Двухместный номер Economy с балконом и с красивым видом из окна (общая ванная комната) (двуспальная кровать),3101302001U,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2473.00,2473.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079016/malinovka_3
malinovka_3,9079016,Двухместный номер Economy с балконом и с видом на озеро (общая ванная комната) (2 отдельные кровати),3101402001D,1,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2473.00,2473.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079016/malinovka_3
malinovka_3,9079016,Семейный номер Superior с балконом и с видом на озеро,3502010001D,1,1,,,"[""nobedding""]",,3,4452.00,4452.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079016/malinovka_3
malinovka_3,9079016,Четырёхместный номер Superior с видом на озеро,3502004000D,1,1,,,"[""nobedding""]",,4,5937.00,5937.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079016/malinovka_3
bajkal_hotel,7965294,Двухместный номер Deluxe (двуспальная кровать) (кровать king size),3602302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11500.00,11500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Двухместный номер Deluxe (2 отдельные кровати),3602402,2,7,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,11500.00,11500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Двухместный номер Deluxe с видом на озеро (2 отдельные кровати),3602402000D,2,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,13500.00,13500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Двухместный номер Deluxe с видом на озеро (двуспальная кровать) (кровать king size),3602302000D,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13500.00,13500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Люкс,5002,2,1,,,"[""nobedding""]",,1,33000.00,33000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Одноместный номер Standard (односпальная кровать),3202001,3,3,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,3885.00,4160.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный номер Standard (2 отдельные кровати),3202402,3,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4440.00,4760.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный номер Comfort (2 отдельные кровати),3302402,3,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4995.00,5360.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный номер Comfort (двуспальная кровать),3302302,3,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4995.00,5360.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный полулюкс (двуспальная кровать) (кровать king size),4002302,3,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5550.00,5960.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный люкс с 2 комнатами (двуспальная кровать и диван),500230202,3,2,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}, {""bed"": ""sofa-bed"", ""count"": 1}]",3,6105.00,6560.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
angara_hotel,7806182,Одноместный номер Стандарт (односпальная кровать),3202001,4,8,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,5250.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Одноместный номер Стандарт + (односпальная кровать),3402001,4,14,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,5750.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Двухместный номер Стандарт (2 отдельные кровати),3202402,4,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6050.00,7100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Двухместный номер Стандарт + (двуспальная кровать),3402302,4,7,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6650.00,6900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Двухместный номер Стандарт + (2 отдельные кровати),3402402,4,17,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6650.00,6900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Двухместный Джуниор Сюит (двуспальная кровать) (кровать queen size),4002302,4,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7850.00,8100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
history_boutiquehotel,9741097,Двухместный номер Классик с балконом (двуспальная кровать),3B02302001,2,10,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,22443.75,23625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Классик с балконом (2 отдельные кровати),3B02402001,2,10,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,22443.75,23625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (двуспальная кровать),3302302001,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,24438.75,25725.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (2 отдельные кровати),3302402001,2,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,24438.75,25725.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный полулюкс Бизнес с балконом (двуспальная кровать) (кровать king size),4402302001,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,28428.75,29925.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,"Двухместный полулюкс Романтик с балконом (двуспальная кровать) (кровать king size, ванна)",4E02302001,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,32418.75,34125.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный люкс Премьер с балконом (двуспальная кровать) (кровать king size),5702302001,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,38403.75,40425.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный полулюкс Президент с балконом (двуспальная кровать) (кровать king size),4902302001,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,64837.50,68250.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
hotel_nikola_2,8748287,Двухместный полулюкс с красивым видом из окна (2 отдельные кровати),4002402000U,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9385.00,9500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный полулюкс с красивым видом из окна (двуспальная кровать),4002302000U,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9385.00,9500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный люкс с балконом и с красивым видом из окна (двуспальная кровать и диван),5002302001U,2,1,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}, {""bed"": ""sofa-bed"", ""count"": 1}]",3,12349.00,12500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный люкс с балконом и с красивым видом из окна (2 отдельные кровати и диван),5002402001U,2,1,2 отдельные кровати и диван,"[""2 отдельные кровати"", ""диван""]","[""sofa-bed""]","[{""bed"": ""single"", ""count"": 2}, {""bed"": ""sofa-bed"", ""count"": 1}]",3,12349.00,12500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный полулюкс Premium с видом на озеро (2 отдельные кровати),4A02402000D,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,14819.00,15000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
victory_hotel_4,8457230,Двухместная студия (двуспальная кровать),7002302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5600.00,7100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
matreshka_hotel,6332937,Одноместный номер Standard (односпальная кровать),3202001,4,6,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,4499.00,5043.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Standard (2 отдельные кровати),3202402,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4560.00,5104.50,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Standard (двуспальная кровать),3202302,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4560.00,5104.50,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Одноместный номер Comfort (односпальная кровать),3302001,4,1,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,4621.00,5166.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Comfort (2 отдельные кровати),3302402,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5229.00,6273.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Comfort (двуспальная кровать),3302302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5229.00,6273.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
minihotel_albatros,6481029,Трёхместный номер Standard,3202003,7,2,,,"[""nobedding""]",,3,2833.00,3495.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
minihotel_albatros,6481029,Четырёхместный номер Economy,3102004,6,1,,,"[""nobedding""]",,4,2833.00,3420.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
minihotel_albatros,6481029,Трёхместный номер Economy (3 отдельные кровати),3102003,4,2,3 отдельные кровати,"[""3 отдельные кровати""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 3}]",3,2869.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
gostinitsa_solntse,7818100,Номер Economy (диван),3102,2,1,диван,"[""диван""]","[""sofa-bed""]","[{""bed"": ""sofa-bed"", ""count"": 1}]",1,11523.00,11650.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7818100/gostinitsa_solntse
gostinitsa_solntse,7818100,Студия с видом на город (диван),70020000005,2,1,диван,"[""диван""]","[""sofa-bed""]","[{""bed"": ""sofa-bed"", ""count"": 1}]",1,16320.00,16500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7818100/gostinitsa_solntse
gostinitsa_ustilim,7026078,Одноместный номер Эконом (общая ванная комната),3101001,3,1,,,"[""nobedding""]",,1,1108.00,1884.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Двухместный номер Эконом (общая ванная комната) (2 отдельные кровати),3101402,1,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2190.00,2190.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Одноместный номер Улучшенный стандарт,3502001,2,1,,,"[""nobedding""]",,1,4600.00,4953.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Одноместный номер Улучшенный комфорт,3402001,4,5,,,"[""nobedding""]",,1,6000.00,8398.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Двухместный люкс Superior (двуспальная кровать),5502302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9100.00,9797.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Одноместный номер Комфорт,3302001,2,5,,,"[""nobedding""]",,1,9100.00,9797.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
gostinitsa_ustilim,7026078,Двухместный люкс (двуспальная кровать),5002302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9100.00,9797.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7026078/gostinitsa_ustilim
ibis_irkutsk_center,8734978,Двухместный номер Superior (2 отдельные кровати),3502402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,11250.00,11250.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Люкс с 2 комнатами (двуспальная кровать и диван),500200002,2,1,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}, {""bed"": ""sofa-bed"", ""count"": 1}]",3,17250.00,17250.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
vera_baikal,13308776,Двухместный номер Стандартный (двуспальная кровать),3202302,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7400.00,9405.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный номер Стандартный (2 отдельные кровати),3202402,2,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7400.00,9405.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (2 отдельные кровати),4602402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8400.00,10450.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (двуспальная кровать),4602302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8400.00,10450.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместные апартаменты улучшенные Дуплекс (двуспальная кровать),650230200002,2,8,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9500.00,11400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный люкс с видом на озеро (двуспальная кровать) (кресло-кровать),5002302000D,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""chair-bed""]","[{""bed"": ""double"", ""count"": 1}, {""bed"": ""chair-bed"", ""count"": 1}]",2,20700.00,21090.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
archi_apt_apartments,10211904,Двухместный номер Economy Дуплекс с видом на город (двуспальная кровать),310230200052,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3435.00,3456.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10211904/archi_apt_apartments
archi_apt_apartments,10211904,Двухместный номер Standard с видом на внутренний двор (двуспальная кровать),32023020006,3,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3807.00,3990.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10211904/archi_apt_apartments
city_park_hotel_13,9987117,Номер Economy с красивым видом из окна (общая ванная комната) (двуспальная кровать),3101000000U,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2189.00,2200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Номер Standard с красивым видом из окна (двуспальная кровать),3202000000U,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2488.00,2500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Номер Comfort с видом на город (двуспальная кровать),33020000005,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2687.00,2700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Полулюкс Comfort с красивым видом из окна (двуспальная кровать),4302000000U,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2687.00,2700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
city_park_hotel_13,9987117,Номер Deluxe с балконом и с видом на город (двуспальная кровать),36020000015,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2886.00,2900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
olkhonstory_guest_house,8876953,Номер Standard с балконом (2 отдельные кровати),3202000001,2,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9430.00,9500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8876953/olkhonstory_guest_house
olkhonstory_guest_house,8876953,Двухместный номер Standard с балконом (двуспальная кровать),3202302001,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9430.00,9500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8876953/olkhonstory_guest_house
otel_tsentral,8748836,Двухместный номер Standard (двуспальная кровать) (тип кровати может измениться),3202302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9500.00,9500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный номер Standard (2 отдельные кровати) (тип кровати может измениться),3202402,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9500.00,9500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
dauria_hotel_2,7685971,Двухместный номер Standard (двуспальная кровать),3202302,1,8,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5500.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7685971/dauria_hotel_2
dauria_hotel_2,7685971,Двухместный номер Standard (2 отдельные кровати),3202402,1,8,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5500.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7685971/dauria_hotel_2
